song_id,lgbtfobico,no_lgbtfobico,label
439,0,5,no_lgbtfobico
539,0,5,no_lgbtfobico
15,1,4,no_lgbtfobico
113,0,5,no_lgbtfobico
589,0,5,no_lgbtfobico
275,0,5,no_lgbtfobico
422,2,3,no_lgbtfobico
169,0,5,no_lgbtfobico
14,0,5,no_lgbtfobico
383,1,4,no_lgbtfobico
359,1,4,no_lgbtfobico
406,1,4,no_lgbtfobico
195,0,5,no_lgbtfobico
226,0,5,no_lgbtfobico
538,0,5,no_lgbtfobico
212,0,5,no_lgbtfobico
460,0,5,no_lgbtfobico
75,0,5,no_lgbtfobico
471,0,5,no_lgbtfobico
122,1,4,no_lgbtfobico
476,0,5,no_lgbtfobico
315,0,5,no_lgbtfobico
307,0,5,no_lgbtfobico
425,0,5,no_lgbtfobico
119,0,5,no_lgbtfobico
145,0,5,no_lgbtfobico
376,5,0,lgbtfobico
143,0,5,no_lgbtfobico
273,0,5,no_lgbtfobico
285,0,5,no_lgbtfobico
112,0,5,no_lgbtfobico
473,0,5,no_lgbtfobico
43,4,1,lgbtfobico
500,0,5,no_lgbtfobico
56,0,5,no_lgbtfobico
21,5,0,lgbtfobico
262,0,5,no_lgbtfobico
4,0,5,no_lgbtfobico
391,0,5,no_lgbtfobico
144,0,5,no_lgbtfobico
214,0,5,no_lgbtfobico
241,0,5,no_lgbtfobico
44,0,5,no_lgbtfobico
50,0,5,no_lgbtfobico
416,0,5,no_lgbtfobico
37,5,0,lgbtfobico
314,0,5,no_lgbtfobico
274,0,5,no_lgbtfobico
154,0,5,no_lgbtfobico
492,0,5,no_lgbtfobico
303,0,5,no_lgbtfobico
600,2,3,no_lgbtfobico
325,0,5,no_lgbtfobico
400,2,3,no_lgbtfobico
322,0,5,no_lgbtfobico
282,0,5,no_lgbtfobico
549,0,5,no_lgbtfobico
556,0,5,no_lgbtfobico
206,0,5,no_lgbtfobico
228,0,5,no_lgbtfobico
193,0,5,no_lgbtfobico
123,0,5,no_lgbtfobico
408,1,4,no_lgbtfobico
276,0,5,no_lgbtfobico
520,0,5,no_lgbtfobico
146,0,5,no_lgbtfobico
185,0,5,no_lgbtfobico
199,0,5,no_lgbtfobico
188,0,5,no_lgbtfobico
442,0,5,no_lgbtfobico
18,0,5,no_lgbtfobico
164,0,5,no_lgbtfobico
597,5,0,lgbtfobico
202,0,5,no_lgbtfobico
48,1,4,no_lgbtfobico
428,0,5,no_lgbtfobico
592,0,5,no_lgbtfobico
124,0,5,no_lgbtfobico
190,0,5,no_lgbtfobico
161,0,5,no_lgbtfobico
149,0,5,no_lgbtfobico
350,0,5,no_lgbtfobico
457,2,3,no_lgbtfobico
80,0,5,no_lgbtfobico
72,0,5,no_lgbtfobico
546,0,5,no_lgbtfobico
138,0,5,no_lgbtfobico
61,0,5,no_lgbtfobico
231,0,5,no_lgbtfobico
174,0,5,no_lgbtfobico
399,0,5,no_lgbtfobico
242,0,5,no_lgbtfobico
507,0,5,no_lgbtfobico
375,0,5,no_lgbtfobico
216,0,5,no_lgbtfobico
449,1,4,no_lgbtfobico
377,1,4,no_lgbtfobico
488,0,5,no_lgbtfobico
99,0,5,no_lgbtfobico
390,2,3,no_lgbtfobico
536,0,5,no_lgbtfobico
544,0,5,no_lgbtfobico
491,0,5,no_lgbtfobico
320,0,5,no_lgbtfobico
260,0,5,no_lgbtfobico
203,0,5,no_lgbtfobico
414,0,5,no_lgbtfobico
523,0,5,no_lgbtfobico
427,1,4,no_lgbtfobico
365,0,5,no_lgbtfobico
433,0,5,no_lgbtfobico
165,0,5,no_lgbtfobico
296,0,5,no_lgbtfobico
504,0,5,no_lgbtfobico
599,5,0,lgbtfobico
256,0,5,no_lgbtfobico
590,0,5,no_lgbtfobico
170,0,5,no_lgbtfobico
413,3,2,lgbtfobico
252,0,5,no_lgbtfobico
499,0,5,no_lgbtfobico
173,0,5,no_lgbtfobico
13,0,5,no_lgbtfobico
258,0,5,no_lgbtfobico
362,1,4,no_lgbtfobico
6,3,2,lgbtfobico
225,1,4,no_lgbtfobico
462,1,4,no_lgbtfobico
561,0,5,no_lgbtfobico
129,0,5,no_lgbtfobico
298,0,5,no_lgbtfobico
512,0,5,no_lgbtfobico
485,0,5,no_lgbtfobico
378,3,2,lgbtfobico
469,1,4,no_lgbtfobico
183,0,5,no_lgbtfobico
176,0,5,no_lgbtfobico
268,1,4,no_lgbtfobico
108,0,5,no_lgbtfobico
83,1,4,no_lgbtfobico
128,0,5,no_lgbtfobico
563,0,5,no_lgbtfobico
238,0,5,no_lgbtfobico
431,2,3,no_lgbtfobico
309,0,5,no_lgbtfobico
582,1,4,no_lgbtfobico
62,0,5,no_lgbtfobico
420,0,5,no_lgbtfobico
478,1,4,no_lgbtfobico
224,1,4,no_lgbtfobico
159,0,5,no_lgbtfobico
540,0,5,no_lgbtfobico
465,2,3,no_lgbtfobico
95,0,5,no_lgbtfobico
28,0,5,no_lgbtfobico
404,0,5,no_lgbtfobico
19,2,3,no_lgbtfobico
198,1,4,no_lgbtfobico
65,1,4,no_lgbtfobico
246,0,5,no_lgbtfobico
93,0,5,no_lgbtfobico
32,4,1,lgbtfobico
52,1,4,no_lgbtfobico
454,2,3,no_lgbtfobico
33,0,5,no_lgbtfobico
178,0,5,no_lgbtfobico
7,1,4,no_lgbtfobico
90,0,5,no_lgbtfobico
535,0,5,no_lgbtfobico
235,2,3,no_lgbtfobico
304,1,4,no_lgbtfobico
55,1,4,no_lgbtfobico
559,0,5,no_lgbtfobico
88,0,5,no_lgbtfobico
490,0,5,no_lgbtfobico
396,1,4,no_lgbtfobico
312,0,5,no_lgbtfobico
316,0,5,no_lgbtfobico
379,2,3,no_lgbtfobico
265,0,5,no_lgbtfobico
456,1,4,no_lgbtfobico
288,0,5,no_lgbtfobico
40,3,2,lgbtfobico
217,0,5,no_lgbtfobico
287,0,5,no_lgbtfobico
331,0,5,no_lgbtfobico
244,0,5,no_lgbtfobico
424,1,4,no_lgbtfobico
591,0,5,no_lgbtfobico
463,0,5,no_lgbtfobico
36,3,2,lgbtfobico
292,0,5,no_lgbtfobico
284,0,5,no_lgbtfobico
472,0,5,no_lgbtfobico
210,0,5,no_lgbtfobico
232,0,5,no_lgbtfobico
342,0,5,no_lgbtfobico
114,0,5,no_lgbtfobico
302,0,5,no_lgbtfobico
403,1,4,no_lgbtfobico
5,3,2,lgbtfobico
54,0,5,no_lgbtfobico
487,0,5,no_lgbtfobico
136,0,5,no_lgbtfobico
502,0,5,no_lgbtfobico
29,5,0,lgbtfobico
440,1,4,no_lgbtfobico
237,0,5,no_lgbtfobico
542,0,5,no_lgbtfobico
250,0,5,no_lgbtfobico
418,0,5,no_lgbtfobico
267,0,5,no_lgbtfobico
572,0,5,no_lgbtfobico
503,0,5,no_lgbtfobico
120,0,5,no_lgbtfobico
172,0,5,no_lgbtfobico
127,0,5,no_lgbtfobico
481,0,5,no_lgbtfobico
338,0,5,no_lgbtfobico
401,0,5,no_lgbtfobico
494,0,5,no_lgbtfobico
387,4,1,lgbtfobico
118,0,5,no_lgbtfobico
243,0,5,no_lgbtfobico
329,0,5,no_lgbtfobico
53,3,2,lgbtfobico
249,0,5,no_lgbtfobico
578,0,5,no_lgbtfobico
139,0,5,no_lgbtfobico
583,0,5,no_lgbtfobico
397,0,5,no_lgbtfobico
519,0,5,no_lgbtfobico
283,0,5,no_lgbtfobico
569,0,5,no_lgbtfobico
311,0,5,no_lgbtfobico
219,0,5,no_lgbtfobico
87,3,2,lgbtfobico
374,3,2,lgbtfobico
367,0,5,no_lgbtfobico
182,0,5,no_lgbtfobico
450,0,5,no_lgbtfobico
218,0,5,no_lgbtfobico
482,0,5,no_lgbtfobico
571,0,5,no_lgbtfobico
73,0,5,no_lgbtfobico
436,0,5,no_lgbtfobico
437,2,3,no_lgbtfobico
412,0,5,no_lgbtfobico
42,4,1,lgbtfobico
279,0,5,no_lgbtfobico
39,3,2,lgbtfobico
227,0,5,no_lgbtfobico
368,2,3,no_lgbtfobico
77,0,5,no_lgbtfobico
317,0,5,no_lgbtfobico
557,0,5,no_lgbtfobico
270,0,5,no_lgbtfobico
553,0,5,no_lgbtfobico
405,3,2,lgbtfobico
41,4,1,lgbtfobico
509,0,5,no_lgbtfobico
12,0,5,no_lgbtfobico
339,0,5,no_lgbtfobico
271,0,5,no_lgbtfobico
567,0,5,no_lgbtfobico
392,2,3,no_lgbtfobico
91,0,5,no_lgbtfobico
213,0,5,no_lgbtfobico
355,0,5,no_lgbtfobico
386,2,3,no_lgbtfobico
211,0,5,no_lgbtfobico
187,0,5,no_lgbtfobico
30,1,4,no_lgbtfobico
135,0,5,no_lgbtfobico
319,0,5,no_lgbtfobico
209,0,5,no_lgbtfobico
102,0,5,no_lgbtfobico
565,0,5,no_lgbtfobico
475,1,4,no_lgbtfobico
278,0,5,no_lgbtfobico
461,0,5,no_lgbtfobico
515,0,5,no_lgbtfobico
398,0,5,no_lgbtfobico
70,0,5,no_lgbtfobico
588,0,5,no_lgbtfobico
295,1,4,no_lgbtfobico
545,0,5,no_lgbtfobico
524,0,5,no_lgbtfobico
181,0,5,no_lgbtfobico
160,0,5,no_lgbtfobico
192,0,5,no_lgbtfobico
335,0,5,no_lgbtfobico
517,0,5,no_lgbtfobico
215,0,5,no_lgbtfobico
299,0,5,no_lgbtfobico
595,0,5,no_lgbtfobico
289,0,5,no_lgbtfobico
79,0,5,no_lgbtfobico
550,0,5,no_lgbtfobico
351,0,5,no_lgbtfobico
327,0,5,no_lgbtfobico
510,1,4,no_lgbtfobico
17,0,5,no_lgbtfobico
493,0,5,no_lgbtfobico
361,1,4,no_lgbtfobico
101,0,5,no_lgbtfobico
419,0,5,no_lgbtfobico
547,0,5,no_lgbtfobico
430,0,5,no_lgbtfobico
132,0,5,no_lgbtfobico
453,0,5,no_lgbtfobico
443,0,5,no_lgbtfobico
22,0,5,no_lgbtfobico
201,0,5,no_lgbtfobico
337,0,5,no_lgbtfobico
67,0,5,no_lgbtfobico
313,0,5,no_lgbtfobico
447,0,5,no_lgbtfobico
529,0,5,no_lgbtfobico
432,1,4,no_lgbtfobico
448,1,4,no_lgbtfobico
24,0,5,no_lgbtfobico
495,0,5,no_lgbtfobico
111,0,5,no_lgbtfobico
247,0,5,no_lgbtfobico
385,0,5,no_lgbtfobico
497,0,5,no_lgbtfobico
156,0,5,no_lgbtfobico
353,0,5,no_lgbtfobico
356,0,5,no_lgbtfobico
326,0,5,no_lgbtfobico
239,0,5,no_lgbtfobico
23,0,5,no_lgbtfobico
207,0,5,no_lgbtfobico
71,0,5,no_lgbtfobico
526,0,5,no_lgbtfobico
421,0,5,no_lgbtfobico
388,1,4,no_lgbtfobico
277,0,5,no_lgbtfobico
532,0,5,no_lgbtfobico
11,0,5,no_lgbtfobico
496,0,5,no_lgbtfobico
74,0,5,no_lgbtfobico
240,0,5,no_lgbtfobico
236,0,5,no_lgbtfobico
131,0,5,no_lgbtfobico
332,0,5,no_lgbtfobico
477,0,5,no_lgbtfobico
180,0,5,no_lgbtfobico
573,0,5,no_lgbtfobico
468,0,5,no_lgbtfobico
257,0,5,no_lgbtfobico
505,1,4,no_lgbtfobico
564,0,5,no_lgbtfobico
281,0,5,no_lgbtfobico
3,0,5,no_lgbtfobico
346,0,5,no_lgbtfobico
35,5,0,lgbtfobico
593,0,5,no_lgbtfobico
306,0,5,no_lgbtfobico
152,0,5,no_lgbtfobico
105,0,5,no_lgbtfobico
189,0,5,no_lgbtfobico
51,0,5,no_lgbtfobico
82,0,5,no_lgbtfobico
64,0,5,no_lgbtfobico
78,0,5,no_lgbtfobico
548,0,5,no_lgbtfobico
321,0,5,no_lgbtfobico
470,1,4,no_lgbtfobico
8,0,5,no_lgbtfobico
464,2,3,no_lgbtfobico
594,1,4,no_lgbtfobico
280,0,5,no_lgbtfobico
245,0,5,no_lgbtfobico
455,0,5,no_lgbtfobico
577,0,5,no_lgbtfobico
587,0,5,no_lgbtfobico
498,0,5,no_lgbtfobico
97,0,5,no_lgbtfobico
46,5,0,lgbtfobico
141,0,5,no_lgbtfobico
179,0,5,no_lgbtfobico
140,0,5,no_lgbtfobico
263,0,5,no_lgbtfobico
389,0,5,no_lgbtfobico
57,0,5,no_lgbtfobico
511,0,5,no_lgbtfobico
94,0,5,no_lgbtfobico
537,0,5,no_lgbtfobico
27,1,4,no_lgbtfobico
344,0,5,no_lgbtfobico
310,0,5,no_lgbtfobico
441,0,5,no_lgbtfobico
330,0,5,no_lgbtfobico
100,0,5,no_lgbtfobico
191,0,5,no_lgbtfobico
340,0,5,no_lgbtfobico
104,0,5,no_lgbtfobico
415,0,5,no_lgbtfobico
575,0,5,no_lgbtfobico
121,0,5,no_lgbtfobico
580,0,5,no_lgbtfobico
255,0,5,no_lgbtfobico
395,0,5,no_lgbtfobico
531,0,5,no_lgbtfobico
1,1,4,no_lgbtfobico
133,0,5,no_lgbtfobico
438,0,5,no_lgbtfobico
68,0,5,no_lgbtfobico
373,1,4,no_lgbtfobico
117,0,5,no_lgbtfobico
417,0,5,no_lgbtfobico
479,0,5,no_lgbtfobico
272,0,5,no_lgbtfobico
16,0,5,no_lgbtfobico
354,0,5,no_lgbtfobico
47,1,4,no_lgbtfobico
452,0,5,no_lgbtfobico
380,1,4,no_lgbtfobico
541,0,5,no_lgbtfobico
130,0,5,no_lgbtfobico
49,4,1,lgbtfobico
38,2,3,no_lgbtfobico
2,2,3,no_lgbtfobico
393,1,4,no_lgbtfobico
568,0,5,no_lgbtfobico
394,1,4,no_lgbtfobico
516,0,5,no_lgbtfobico
467,0,5,no_lgbtfobico
333,0,5,no_lgbtfobico
171,0,5,no_lgbtfobico
259,0,5,no_lgbtfobico
334,0,5,no_lgbtfobico
324,0,5,no_lgbtfobico
458,0,5,no_lgbtfobico
167,0,5,no_lgbtfobico
341,0,5,no_lgbtfobico
581,0,5,no_lgbtfobico
251,0,5,no_lgbtfobico
585,0,5,no_lgbtfobico
530,0,5,no_lgbtfobico
369,0,5,no_lgbtfobico
155,0,5,no_lgbtfobico
266,0,5,no_lgbtfobico
137,0,5,no_lgbtfobico
126,0,5,no_lgbtfobico
293,0,5,no_lgbtfobico
513,0,5,no_lgbtfobico
579,0,5,no_lgbtfobico
220,0,5,no_lgbtfobico
522,0,5,no_lgbtfobico
543,0,5,no_lgbtfobico
328,0,5,no_lgbtfobico
358,0,5,no_lgbtfobico
153,0,5,no_lgbtfobico
528,0,5,no_lgbtfobico
294,0,5,no_lgbtfobico
221,0,5,no_lgbtfobico
371,3,2,lgbtfobico
194,0,5,no_lgbtfobico
429,0,5,no_lgbtfobico
151,0,5,no_lgbtfobico
518,0,5,no_lgbtfobico
20,1,4,no_lgbtfobico
483,0,5,no_lgbtfobico
98,0,5,no_lgbtfobico
426,1,4,no_lgbtfobico
409,2,3,no_lgbtfobico
384,2,3,no_lgbtfobico
223,1,4,no_lgbtfobico
474,0,5,no_lgbtfobico
85,2,3,no_lgbtfobico
486,0,5,no_lgbtfobico
92,0,5,no_lgbtfobico
370,0,5,no_lgbtfobico
60,0,5,no_lgbtfobico
506,0,5,no_lgbtfobico
301,0,5,no_lgbtfobico
69,0,5,no_lgbtfobico
586,0,5,no_lgbtfobico
576,0,5,no_lgbtfobico
103,1,4,no_lgbtfobico
444,0,5,no_lgbtfobico
323,0,5,no_lgbtfobico
162,0,5,no_lgbtfobico
552,0,5,no_lgbtfobico
596,4,1,lgbtfobico
269,0,5,no_lgbtfobico
347,1,4,no_lgbtfobico
96,0,5,no_lgbtfobico
352,0,5,no_lgbtfobico
175,0,5,no_lgbtfobico
551,0,5,no_lgbtfobico
134,0,5,no_lgbtfobico
125,0,5,no_lgbtfobico
560,0,5,no_lgbtfobico
116,0,5,no_lgbtfobico
508,2,3,no_lgbtfobico
489,0,5,no_lgbtfobico
445,2,3,no_lgbtfobico
308,0,5,no_lgbtfobico
166,0,5,no_lgbtfobico
109,0,5,no_lgbtfobico
434,0,5,no_lgbtfobico
150,0,5,no_lgbtfobico
147,0,5,no_lgbtfobico
208,0,5,no_lgbtfobico
148,0,5,no_lgbtfobico
197,0,5,no_lgbtfobico
349,0,5,no_lgbtfobico
521,0,5,no_lgbtfobico
177,0,5,no_lgbtfobico
480,0,5,no_lgbtfobico
106,0,5,no_lgbtfobico
229,0,5,no_lgbtfobico
364,1,4,no_lgbtfobico
234,0,5,no_lgbtfobico
158,1,4,no_lgbtfobico
58,0,5,no_lgbtfobico
261,0,5,no_lgbtfobico
196,0,5,no_lgbtfobico
402,0,5,no_lgbtfobico
558,0,5,no_lgbtfobico
66,0,5,no_lgbtfobico
286,0,5,no_lgbtfobico
26,3,2,lgbtfobico
534,0,5,no_lgbtfobico
59,0,5,no_lgbtfobico
200,0,5,no_lgbtfobico
318,1,4,no_lgbtfobico
360,0,5,no_lgbtfobico
205,0,5,no_lgbtfobico
89,0,5,no_lgbtfobico
248,0,5,no_lgbtfobico
566,0,5,no_lgbtfobico
348,0,5,no_lgbtfobico
466,0,5,no_lgbtfobico
300,2,3,no_lgbtfobico
305,0,5,no_lgbtfobico
290,0,5,no_lgbtfobico
81,3,2,lgbtfobico
10,1,4,no_lgbtfobico
527,0,5,no_lgbtfobico
554,0,5,no_lgbtfobico
233,0,5,no_lgbtfobico
230,0,5,no_lgbtfobico
253,0,5,no_lgbtfobico
142,1,4,no_lgbtfobico
525,0,5,no_lgbtfobico
31,3,2,lgbtfobico
9,0,5,no_lgbtfobico
204,0,5,no_lgbtfobico
264,0,5,no_lgbtfobico
363,0,5,no_lgbtfobico
570,0,5,no_lgbtfobico
186,0,5,no_lgbtfobico
297,0,5,no_lgbtfobico
84,0,5,no_lgbtfobico
45,3,2,lgbtfobico
163,0,5,no_lgbtfobico
562,0,5,no_lgbtfobico
382,1,4,no_lgbtfobico
407,0,5,no_lgbtfobico
381,2,3,no_lgbtfobico
336,0,5,no_lgbtfobico
372,3,2,lgbtfobico
423,2,3,no_lgbtfobico
76,1,4,no_lgbtfobico
25,0,5,no_lgbtfobico
574,0,5,no_lgbtfobico
184,2,3,no_lgbtfobico
34,2,3,no_lgbtfobico
459,1,4,no_lgbtfobico
533,1,4,no_lgbtfobico
254,1,4,no_lgbtfobico
345,1,4,no_lgbtfobico
555,0,5,no_lgbtfobico
115,0,5,no_lgbtfobico
86,1,4,no_lgbtfobico
107,0,5,no_lgbtfobico
110,1,4,no_lgbtfobico
168,0,5,no_lgbtfobico
357,0,5,no_lgbtfobico
484,0,5,no_lgbtfobico
435,2,3,no_lgbtfobico
584,0,5,no_lgbtfobico
514,0,5,no_lgbtfobico
598,2,3,no_lgbtfobico
411,1,4,no_lgbtfobico
501,0,5,no_lgbtfobico
157,0,5,no_lgbtfobico
446,1,4,no_lgbtfobico
451,3,2,lgbtfobico
63,0,5,no_lgbtfobico
410,0,5,no_lgbtfobico
366,1,4,no_lgbtfobico
291,0,5,no_lgbtfobico
343,0,5,no_lgbtfobico
222,0,5,no_lgbtfobico
