id,lyrics completos
401,"Lyrics
Quiero saber por que
me quieres tanto tanto tu
quiero saber por que
tengo que ser yo tu amor
Pero te voy a dar mi amor
niña te lo voy a dar
te voy a dar todo mi amor
no mas no vayas a jugar con migo
por que yo soy muy sentimental
Quiero saber no lo imagino
que tengo yo que me quieres tu
Pero te voy a dar mi amor
niña te lo voy a dar
te voy a dar todo mi amor
no mas no vayas a jugar con migo
por que yo soy muy sentimental
Se que tienes la respuesta
y no me quieres decir
yo se quetienes la respuesta
y no me quieres desir
se que tienes la respuesta
"
402,"Hacen bonita pareja
y los dos se ven muy bien
y me digo sollosando
lastima es mi mujer
hacen bonita pareja
y los dos se ven muy bien
y me digo sollosando
lastima es mi mujer
el era mi mejor amigo
siempre lo vi como hermano
y ahora me ha quitado
lo que mas quiero en el mundo
y yo soportando el llanto
tengo que aceptar sus besos
es por que la quiero
que dejarla no no puedo
lo he intentado varias veces
y no tengo el valor para decirle adios
hacen bonita pareja
y los dos se ven muy bien
y me digo sollosando
lastima que es mi mujer
"
403,"Canto de tristeza 
por que lo nuestro terminó 
te vas ya nunca volverás 
te olvidarás de mí 
y hoy muy triste 
me quedo solo sin tí 
Que seas muy felíz 
deseo mi amor 
que nunca llores 
que nunca sufras así 
Escucha esta canción 
que escribí para tí mi amor 
Con esta mi canción 
he venido a pedirte perdón 
que nunca llores 
que nunca sufras así 
Que encuentres cariño 
y todo el amor que 
yo jamás te pude dar; 
tu que eres tan buena 
mereces ternura y cariño; 
yo tuve la culpa de todo 
no supe tu amor aquilatar 
merezco tu olvido y tu ausencia 
ya nunca tendré más tu amor 
Adiós mi amor 
hoy con esta canción que escribí 
para tí mi amor 
he venido a pedirte que perdones 
por favor por amor mi error mi acción 
Sé que núnca tú querras volver 
y yo quiero por último decirte amor 
que yo te seguiré amando 
Adiós mi amor 
hoy con esta canción que escribí 
para tí mi amor 
he venido a pedirte que perdones 
por favor por amor mi error 
Se que nunca 
Adiós mi amor
"
404,"A mis dieciseis
Anhelaba tanto un amor que no llego
Siempre lo espere todos mis amigos
Se encontraban en la misma situación
Y después yo vi
Como iban cambiando su manera de vivir
Todos con su amor cada uno de ellos
Muy sonrientes muy felices menos yo
Una soledad
Cada vez más triste y más oscura yo viví
Y a esa edad
Todos preguntaban los motivos
Yo solía siempre decir
Yo no nací para amar
Nadie nació para mi
Tan solo fui un loco soñador no más
Yo no nací para amar
Nadie nació para mí
Mis sueños nunca se volvieron realidad
Siempre lo busque
Pero nunca pude encontrar ese amor
Siempre lo espere
Y en todas partes que esperaba ese amor nunca llego
Hoy mi soledad
Cada vez más triste y más oscura pueden ver
Y en esta edad
Aun me preguntan mis amigos
Y es tan triste responder
Yo no nací para amar
Nadie nació para mí
Tan solo fui un loco soñador no más
Yo no nací para amar
Nadie nació para mí
Mis sueños nunca se volvieron realidad
Yo no nací para amar
Nadie nació para mí
Tan solo fui un loco soñador no más
Yo no nací para amar
Nadie nació para mí
Mis sueños no se realizaron
Yo no nací para amar
"
405,"Nada tú harás en el mundo
Nada tu harás nada tu harás sin un amor
Nada tú harás en la vida
Nada lograras nada lograras sin un amor
Lo más humano y bello del mundo
Es encontrar un amor
Conservar ese amor
Lo más humano y bello del mundo
Es encontrar un amor
Conservar ese amor
Tocara tu corazón te enamorara
ámalo tanto
De tal manera que no lo dejes ir
De tal manera que seas muy feliz
Busca un amor
Amiga busca un amor
Busca un amor
Ahhhhh ahhhhh
Lo más humano y bello del mundo
Es encontrar un amor
Conservar ese amor
Lo más humano y bello del mundo
Es encontrar un amor
Conservar ese amor
Tocara tu corazón te enamorara
ámalo tanto
De tal manera que no lo dejes ir (busca un amor)
De tal manera que seas muy feliz (buscalo)
Busca un amor
Amiga busca un amor
Busca un amor
Busca un amor
Amiga busca un amor
Amiga busca un amor
"
406,"Te amo te respeto
Te agradezco tanto amor
Estoy tan orgulloso
De ser tuyo nada más
Me gusta tu manera
De tratarme de amar
Que no se acabe
Nunca tanta felicidad
No hay nada más hermoso
En este mundo que encontrar
A una persona bella
Y positiva como tu
Me gusta como piensas
Y tú forma de decir
Las cosas cuando hablas
Del amor te admiro más
Y más siento este amor por ti
El mundo debe ser igual que tu
Enséñame a ser bueno
Yo sé que puedo y quiero
Yo quiero ser igual que tu
Y más siento este amor por ti
El mundo debe ser igual que tu
Enséñame a ser bueno
Yo sé que puedo y quiero
Yo quiero ser igual
Yo quiero ser igual que tu
"
407,"Me dicen que estas enojada 
conmigo y yo no se por que 
mi vida dime que te pasa 
yo quiero saber 
Mi vida dime que sucede por eso es que 
lo nuestro no marcha bien 
pregunto y no me dicen nada 
yo quiero saber 
No quiero verte así enojada 
te pido una explicación 
mi cielo es que yo no hecho nada 
no tienes razón 
No se por que estas tan callada por eso es 
lo nuestro no marcha bien 
pregunto y no me dicen nada 
cual fue mi error 
Por eso quiero saber 
por eso quiero saber 
por eso quiero saber 
por eso quiero saber 
Hay por eso quiero saber 
por eso quiero saber 
por eso quiero saber 
por eso quiero saber 
Mi vida no me has dicho nada 
y tengo derecho a saber 
si se muy bien que no hecho nada 
no preguntare mas 
Entonces quédate callada 
por eso es que lo nuestro no marcha bien 
y has lo que te venga en gana 
no quiero saber 
Yo ya no quiero saber 
yo ya no quiero saber 
yo ya no quiero saber 
yo ya no quiero saber 
Hay que ya no quiero saber 
yo ya no quiero saber 
yo ya no quiero saber 
yo ya no quiero saber 
Mi vida no me has dicho nada 
y tengo derecho a saber 
si se muy bien que no hecho nada 
no preguntare mas 
Entonces quédate callada 
por eso es que lo nuestro no marcha bien 
y has lo que te venga en gana 
no quiero saber
"
408,"Ya me voy y no se hasta cuando volveré
Ya me voy y no se hasta cuando te veré
Siempre reza por mí porque me vaya muy bien
Siempre reza por mí y más pronto volveré
Dime adiós dime adiós
Sin llorar sin llorar
No quiero verte sufrir
Por favor por favor
Mi amor mi amor
Quiero irme muy feliz
Siempre reza por mí porque me vaya muy bien
Siempre reza por mí y más pronto volveré
Dime adiós sin llorar
No quiero verte sufrir
¡Ah ah ah!
Por favor por favor mi amor
Quiero irme muy feliz
Siempre reza por mí porque me vaya muy bien
Siempre reza siempre reza por mí y más pronto volveré
Ya me voy ya me voy y no se y no se hasta cuando volveré
Ya me voy ya me voy y no se y no se hasta cuando te veré
Siempre reza por mí porque me vaya muy bien
Siempre reza siempre reza por mí y más pronto volveré
"
409,"Yo estaba solo 
vivia muy triste 
creia que nunca 
iba encontrar un amor 
Hasta que llegaste se 
fueron mis penas y con 
tu cariño empeze olvidar 
el dolor 
Yo estaba solo 
tan solo soñaba 
creia que todos mis sueños 
estaban tan lejos de ti 
Hasta que llegaste se 
fueron mis penas y con tu 
cariño empece a olvidar y a 
olvidar y a olvidar mi dolor 
Con tu amor se fueron mi penas 
y llego la felicidad gracias 
a ti no siento tristeza-a 
ni dolor 
Hoy soy muy feliz
"
410,"Maria de la Paz
Te quiero a ti
Yo quiero estar contigo
Maria de la Paz
Te quiero aquí
Y a nadie más conmigo
Suerte que yo te encontré
Suerte que yo te encontré
En mi camino
Maria de la Paz
Te quiero así
Yo quiero estar contigo
Maria de la Paz
Te quiero a ti
Y a nadie más conmigo
Suerte que yo te encontré
Suerte que yo te encontré
En mi camino
Maria de la Paz Maria de la Paz
Maria de la Paz
Eres un amor
Contigo yo quiero ser de Paz
Mis sueños maría de la Paz
Tú puedes mis sueños despertar
Realizar
Uno a uno poco a poco lentamente viviré
Que por fin ya tengo por quien vivir por ti
Maria de la Paz Maria de la Paz
Maria de la Paz Maria de la Paz
Sonríe te quiero ver feliz
Sonríe Maria de la Paz
Tú puedes mis sueños despertar
Realizar
Uno a uno poco a poco lentamente viviré
Que por fin ya tengo por quien vivir por ti
Maria de la Paz Maria de la Paz
Maria de la Paz Maria de la Paz
Maria de la Paz te quiero a ti
Yo quiero estar contigo
Contigo
"
411,"Aun conservo la esperanza 
de otra vez volver a verte 
aun consevo la esperanza 
de que muy pronto regreses 
ami otra vez 
Tu eres todo lo que tengo 
y no estas cariño mio 
que sera de ti mi vida 
donde estas amor regresa 
a mi otra vez 
En el nombre del amor 
te pido que por favor 
pronto regreses 
te quiero volver a ver 
y tu no vuelves por que 
no puedo mas 
Aun conservo la esperanza 
de otra vez volver a verte 
aun conservo la esperanza 
de que muy pronto regreses 
a mi otra vez 
En el nombre del amor[etc]
"
412,"Porque te querré yo tanto
Si tú conmigo eres muy mal
Si nunca me has dado un poco
De tu cariño no entiendo nada
Porque estar enamorados si cada vez
Que te hablo callas
Ya no me trates mal ya no seas así
Porque puede ser que al no verme más
Vayas a sufrir y a llorar
Ya no me trates mal ya no seas así
Porque ya no habrá otro como yo
Que te quiera igual que te de su amor
Tal vez por lo que te quiero
No te doy tiempo a que tú me quieras
Ya vez que te lo demuestro
También tú debes de ser sincera
Mi vida no desperdicies
Este cariño y mi vida entera
Ya no me trates mal ya no seas así
Porque puede ser que al no verme mas
Vayas a sufrir y a llorar
Ya no me trates mal ya no seas así
Porque ya no habrá otro como yo
Que te quiera igual que te de su amor
No me trates mal ya no seas así
Ya no seas así no me trates mal
No me trates mal ya no seas así
Ya no seas así no me trates mal
No me trates mal ya no seas así
Ya no seas así no me trates mal
"
413,"Tendràs toda mi vida
El mundo esta en tus manos
El tiempo de tu parte y a dios por compañia
Tendràs cada momento la vendicion del cielo tendràs en cada noche de dios un dulce beso
Karina Karina Karina
Jamàs tendras tristeza
Jamàs mientras yo viva
Y yo Siempre a tu lado
Seràs siempre mi niña
Karina karina karina
De amor es tu mañana de amor fue tu principio
El mundo està en tus manos de amor es tu camino
Tendràs toda mi vida el mundo està en tus manos
El tiempo de tu parte estarà
Karina
"
414,"Todo pasó eso fue ayer
Hoy solamente importa lo nuestro
Bésame otra vez
Todo pasó eso fue ayer
Hoy solamente importa lo nuestro
Bésame otra vez
Estos ojos que te adoran como lloraron por ti
Todo era frío y soledad
Pero ahora que te encuentras de nuevo junto a mí
Vuelvo a encontrar felicidad
Todo pasó eso fue ayer
Hoy solamente importa lo nuestro
Bésame otra vez
Aprendí que la distancia no es amiga del amor
Por el tiempo que pase lejos de ti
Pero ahora que te encuentras de nuevo junto a mí
Vuelvo otra vez a ser feliz
Todo pasó eso fue ayer
Hoy solamente importa lo nuestro
Bésame otra vez
"
415,"Te extraño tanto parácuaro
Con tus mañanas de sol
Te extraño tanto parácuaro
Con tus mañanas de sol
Extraño tanto a mi pueblo
Mi pueblo de campesinos
Que siembran de sol a sol
La tierra con un cariño
Y hace que brote el amor
Por todo el sembradío
Y en las cosechas sin flor
Yo miro el mundo distinto
Por eso te extraño tanto
Parácuaro encantador
Por eso te extraño tanto
Parácuaro encantador
Te extraño tanto parácuaro
Con tus mañanas de sol
Te extraño tanto parácuaro
Con tus mañanas de sol
Arrieros es el caminante
Sus pasos son campesinos
Que marchan siempre adelante
Abriendo nuevos caminos
Y van sembrando el mañana
Y el porvenir de sus hijos
Para que tengan mañana
Un mundo nuevo y distinto
Por eso te extraño tanto
Parácuaro encantador
Por eso te extraño tanto
Parácuaro encantador
Te extraño tanto
Parácuaro parácuaro
Con tus mañanas de sol
Por eso te extraño tanto
Parácuaro encantador
Por eso te extraño tanto
Parácuaro encantador
"
416,"Del día la tarde la noche
Escogí la noche por bella
Del cielo el mar o la tierra
Escogí del mar una perla
Perla yo en tus ojos
Desde siempre veo el mar
Ese verde mar que hay en tu mirar
Perla cuando besas
Son tus besos siempre el sol
El juego de tu amor que hay en tu besar
Perla es mi día
Mi tarde mi noche
Mi cielo mi mar y mi tierra
Mi mujer eres tu perla
Perla es mi día
Mi tarde mi noche
Mi cielo mi mar y mi tierra
Mi mujer eres tu perla
Perla yo en tus ojos
Desde siempre veo el mar
Ese verde mar que hay en tu mirar
Perla cuando besas
En tus besos siento el sol
El juego de tu amor que hay en tu besar
"
417,"Me gusta cantar y cantar
y hacer canciones que hablen de amor
para enamorados tristes y alegres
que hablen siempre con la verdad
yo amo y estoy y estoy y estoy
muy enamorado y soy muy feliz
y cuando estoy triste busco la manera
de sonreír
por eso canta canta canta
que yo te invito a cantar conmigo
en esta vida siempre tenemos
por quien vivir
por eso canta canta canta
que yo te invito a cantar conmigo
ya no estés triste busca un amor
para que seas feliz
me gusta cantar y cantar
y hacer canciones que hablen de amor
para enamorados tristes y alegres
que hablen siempre con la verdad
yo amo y estoy estoy estoy estoy
muy enamorado y soy muy feliz
y cuando estoy triste busco la manera
de sonreír
por eso canta canta canta
que yo te invito a cantar conmigo
en esta vida siempre tenemos
por quien vivir
por eso canta canta canta canta canta
que yo te invito a cantar conmigo
ya no estés triste busca un amor
para que seas feliz
canta
"
418,"I was alone filled with sadness
Everything that I did
Just seemed to go wrong
Then you came along
And ended my madness
Filling me up with your love
And making me strong
I had no one I was a dreamer
Dreaming of someone like you
And hoping the dream
Would come true
Just like the sunshine
You ended the rain
With your love I forgot
I forgot I forgot all my pain
With your love
I'm no longer lonely
Happiness is having you here
With your love
I'll never be lonely
Anymore with your love
My pain disappeared
I had no one I was a dreamer
Dreaming of someone like you
And hoping the dream
Would come true yeah
Just like the sunshine
You ended the rain
With your love I forgot
I forgot I forgot
I forgot all my pain
With your love
I'm no longer lonely
Happiness is having you here
With your love
I'll never be lonely anymore
With your love
My pain disappeared
But with your love
I am no longer lonely
Happiness is having you here
With your love
I'll never be lonely anymore
With your love
My pain disappeared
My pain disappeared
My pain disappeared
With your love
"
419,"Hoy me he despertado
Con mucha tristesa
Sabiendo que mañana
Ya te vas de mi
Te juro mi vida
Que pensando en lo nuestro
Me pasé la noche
Casi sin dormir
Ya lo se que tu te vas
Que quizas no volveras
Que muy tristes hoy seran
Mis mañanas si te vas
Hasta cuando volveras
A mis brazos no lo se
Sera un eternidad
Creo que te voy a perder
Ya lo se mi amor
Que te vas te vas
Que ha llegado la hora
De decirnos adios
Te deseo buena suerte
Hasta nunca mi amor
Adios amor adios amor adios amor
Adios amor adios amor adios amor adios amor adios amor
Adios amor
Adios amor
"
420,"Si quieres me estoy contigo toda la vida hasta que muera
Si quieres puedo ayudarte a que me quieras a que me quieras un poco mas
Yo me estaria toda la vida siempre contigo
no creas mi vida que es mentira lo que te digo
yo me estaria ay toda la vida siempre a tu lado
porque mi vida yo estoy de ti enamorado
De que me gustas es verdad de que te quiero es verdad
mas si quieres aceptar no necesitas decir si
tan solo besame y sabras que como un loco estoy de ti enamorado
Yo me estaria toda la vida siempre contigo
no creas mi vida que es mentira lo que te digo
yo me estaria ay toda la vida siempre a tu lado
porque mi vida yo estoy de ti enamorado
De que me gustas es verdad de que te quiero es verdad
mas si quieres aceptar no necesitas decir si
tan solo besame y sabras que como un loco estoy de ti enamorado
"
421,"Es mejor terminar de una vez cariño
Es mejor por el bien por el bien de los dos
Yo sé que eres feliz a su lado no lo niegues
Lo noté através através de tus ojos
Yo sé reconocer
Cuando se pierde así a un amor
Why esta vez he perdido un gran cariño
Que yo quiero tanto pero aunque te extraño
Ay ay cariño yo sólo deseo tu felicidad
Es mejor terminar que engañarnos cariño
Sabes bien sabes bien que yo a tí
No te he mentido
Esto es lo que hoy de corazón te deseo
Que con él seas feliz muy feliz
Como lo fui contigo
Yo sé reconocer
Cuando se pierde así a un amor
Why esta vez he perdido un gran cariño
Que yo quiero tanto pero aunque te extraño
Ay ay cariño yo sólo deseo tu felicidad
"
422,"Olvidarte
Te juro no he podido
Tu imagen va conmigo
No la puedo borrar
Para siempre
Te seguiré amando
Y seguiré ansiando
Verte una vez más
No no puedo olvidarte
No no lo lograré
Mejor tú vive feliz
Que yo mientras viviré
No no puedo olvidarte
No no lo lograré
Mejor tú vive feliz
Que yo mientras sufriré
No no puedo olvidarte
No no lo lograré
Mejor tú vive feliz
Que yo mientras sufriré
Noche a noche
Sueño y sueño contigo
Por eso no te olvido
Y no lo puedo evitar
Despierto
Despierto sorprendido
Pues ya no está conmigo
Y comienzo a llorar
No no puedo olvidarte
No no lo lograré
Mejor tú vive feliz
Que yo mientras sufriré
No no puedo olvidarte
No no lo lograré
Mejor tú vive feliz
Que yo mientras sufriré
"
423,"Quiero amar y ser amado
quiero estar enamorado
encontrar el amor que soñé
realizar mi sueño esta vez
demostrarle al mundo que yo sé querer
caminar por un mundo mejor
donde no haya odio ni rencor
necesito encontrar un amor un amor
Quiero querer y que me quieran
quiero entregar mi vida entera
encontrar el amor que soñé
realizar mi sueño esta vez
demostrarle al mundo que yo sé querer
caminar por un mundo mejor
donde no haya odio ni rencor
necesito encontrar un amor un amor
un amor un amor un amor un amor
un amor ehh un amor
"
424,"Si estas pensando
Que sufriendo estoy
Estas soñando
No sabes quien soy
Soy insensible
A heridas de amor
Jamas exclamo
Un 'ay' de dolor
Te has engañado
Me siento muy bien
No te he extrañado
No tengo por que
Fuiste aventura
Como muchas mas
Amor a obscuras
Sin felicidad
Talvez te quise
Lo mismo que tu
Cuando te fuiste
Volvi a ver la luz
Otra vez Otra vez Otra vez
Vivo en pa-az (vivo en pa-az)
No estas conmigo
No estoy contigo
Por eso ahora mismo vivo muy en paz
Si estas pensando
Que sufriendo estoy
Estas soñando
No sabes quien soy
Soy insensible
A heridas de amor
Jamas exclamo
Un 'ay' de dolor
"
425,"Tú me dijiste adiós
Y que volverías
Yo muy triste me quedé
Sabía sufriría
Pero debes saber
Vida mía
Que tu ausencia
Aunque me duele
Yo te sigo
Esperando hoy y siempre
Como el primer día
Aquí guardo este amor
Que sufriendo
Alcanzó tu cariño
Sé que tú volverás
Yo te voy a esperar
Más
"
426,"Con sólo verte una vez más
yo me conformaría
con sólo verte una vez más
yo te daría mi vida
Es tanto el tiempo que vivo sin tí
que ya no puedo más
yo sé que tienes toda la razón
y que la culpa es mía
Ten aunque no quieras tú
mis besos llevarás en tí y muchas cosas más
en mí tan sólo queda la ilusión de volverte a mirar amor
tan sólo una vez más
Yo no he podido
olvidar tus besos ni tu linda cara ni tus caricias
que me acostumbraron a vivir contigo a soñar despierto
y a besar dormido y ahora me conformo ahora me conformo
con volverte a ver
Yo no he podido
olvidar tus besos ni tu linda cara ni tus caricias
que me acostumbraron a vivir contigo a soñar despierto
y a besar dormido y ahora me conformo ahora me conformo
con volverte a ver
Con sólo verte una vez más
yo te daría mi vida
"
427,"No me vuelvo a enamorar
totalmente para que
si la primera vez que
entregue mi corazon
me equivoque
no me vuelvo a enamorar
porque esta decepcion
me a dejado un mal sabor
me a quitado el valor
de volverme a enamorar
ya jamas tropesare
en nadie me fijare
no me vuelvo a enamorar
no me vuelvo a enamorar
totalmente para que
si la primera vez que
entregue mi corazon
me equivoque
no me vuelvo a enamorar
porque esta decepcion
me a dejado un mal sabor
me a quitado el valor
de volverme a enamorar
ya jamas tropesare
en nadie me fijare
no me vuelvo a enamorar
no me vuelvo a enamorar
totalmente para que que
"
428,"Todas las cosas que soñamos 
con amor las realizamos 
discutimos peleamos 
y despues nos contentamos 
Estas cosas son pequeñitas 
son cosas de enamorados 
y nos queremos nos extrañamos 
y si lloramos nono es de dolor ah ah 
Y si te busco quiero encontrarte 
porque mas que tu amigo 
yo soy tu amante 
Y nos queremos nos extrañamos 
y si lloramos nono es de dolor ah ah 
Y si te busco quiero encontrarte 
porque mas que tu amigo 
yo soy tu amante 
yo soy tu amante 
yo soy tu amante
"
429,"No vale la pena
lo que tu me quieres 
porque es muy poquito
eso no me llena
no me es suficiente
quiero otro tantito
No vale la pena
tus distantesitas
casi no te veo
la intension es buena
nadie te lo quita
pero mas yo quiero
No vale la pena corazon
es amor de un rato
si siempre yo te veo corazon
muy debes en cuando
No vale la pena
date cuenta de eso 
que lo que tu me has dado
es una miseria 
son muy pocos besos
para un enamorado
No vale la pena corazon
es amor de un rato
si siempre yo te veo corazon
muy debes en cuando
No vale la pena
date cuenta de eso 
que lo que tu me has dado
es una miseria 
son muy pocos besos
para un enamorado
NO VALE LA PENA
"
430,"Si nosotros nos hubieramos casado
hace tiempo cuando yo te lo propuse
no estarias hoy sufriendo ni llorando
por aquel humilde amor que yo te tuve 
caray cuando te tuve cuando te tuve [2x]
Pero tu me abandonaste por ser pobre
te casaste con un viejo que es muy rico
y llore y llore y llore noche tras noche caray 
noche tras noche caray noche tras noche 
Ahora soy yo quien vive feliz
forme un hogar cuando te perdi
despues despues yo te olvide y te perdone
y no puedo hacer 
ya nada por ti ya nada por ti ya nada por ti
Con el tiempo a ti tambien te abandonaron
y ahora vives infeliz y desgraciada
muy sola y muy triste te dejaron
y sin dinero sin el sin mi sin nada caray
sin sin dinero caray sin mi sin nada [2x]
Todo por casarte con un rico
hoy sabes que el dinero no es la vida
ni la felicidad quedo muy tarde caray   
lo has comprendido caray lo has comprendido
Ahora soy yo quien vive feliz
forme un hogar cuando te perdi
despues despues yo te olvide y te perdone
y no puedo hacer 
ya nada por ti ya nada por ti ya nada por ti
Ahora soy yo quien vive feliz
forme un hogar cuando te perdi
despues
yo te olvide y te perdone
y no puedo hacer 
ya nada por ti ya nada por ti ya nada por ti
"
431,"Me vengo a entregarte
Totalmente y por amor
Quiero ver tus lindos ojos
Quiero ver tu labios rojo
Quiero velos pero frente a mi
Me vengo a entregarte
A nada dire que no
Todo lo que tu me pidas
Todo lo que tu me digas
Yo lo voy hacer mi amor
Todo te voy a entregar
Lo que yo tengo dentro y fuera de mi
Todo todo todo todo todo
Todo te voy a entregar
Asi lo siento detro y fuera de mi
Que no senti jamas por nadie
Porque nadie nadie nadie
Me quiso tanto como tu mi amor
Y ahora te voy entregar
Lo que he guadado dentro y fuera de mi
Que no le quise dar a nadie
Por  que nadie nadie nadie
Me quiere tanto como tu mi amor
Pero te voy a dar tanto amor
El que he guadado dentro y fuera de mi
Que no le quise dar a nadie
Por  que nadie nadie nadie
Me quizo tanto como tu mi amor
Nadie me quiere como tu mi amor
Ni me querran como tu mi amor
Todo
"
432,"Si decides tu vivir conmigo siempre
pues yo estoy en la mejor disposición
A partir de este momento si tu quieres
sin ponerte yo ninguna condición
Eso es lo que yo quiero ay alma mía pero tú no te decides hoy aun
No te fijes en la gente y lo que digan
quien realmente a mí me importa eres tú
Porque tu eres justamente lo que quiero ay alma mía
Haz de cuenta que naciste para mí
Justamente lo que yo necesitaba ay alma mía
para amar y ser amado hasta morir
Ahora quiero que tú sepas alma mía
que no miento que te digo la verdad
Yo te quiero comprobar que no es mentira
solamente dame una oportunidad
Además si tu me gustas y te gusto
yo no veo el porque no puede ser
Que vivamos los dos juntos muy a gusto
cuando quieras nada más decídete
Porque tu eres justamente lo que quiero ay alma mía
Haz de cuenta que naciste para mí
Justamente lo que yo necesitaba ay alma mía para amar
y ser amado hasta morir
Porque tu eres justamente lo que quiero ay alma mía
Haz de cuenta que naciste para mí
Justamente lo que yo necesitaba ay alma mía para amar
y ser amado hasta morir
"
