id,lyrics completos
457,"Te llamo pero no respondes 
Te busco pero tu te escondes 
Te espero pero nunca vienes 
Te quiero pero no me quieres 
En vano no siento tanto amor 
estoy dando de mas tal vez no logre 
que tu me quieras como yo por que soy pobre 
pero algun dia no se yo voy a ser mejor que tu 
no se ni cuanto he de esperar 
pero muy rico un dia sere 
Quizas no tengas juventud 
pero yo igual te he de querer 
y entonces vas a saber tu y entonces tu vas a saber 
que asi se quiere en veracruz [2x]
"
458,"No sabía de tristezas ni de lagrimas ni nada
Que me hicieran llorar
Yo sabía de cariño de ternura
Porque a mí desde pequeño
Eso me enseñó mamá
Eso me enseño mamá
Eso y muchas cosas más
Yo jamás sufrí yo jamás lloré
Yo era muy feliz yo vivía muy bien
Yo vivía tan distino algo hermoso algo divino
Lleno de felicidad
Yo sabía de alegrias la belleza de la vida 
Pero no de soledad pero no de soledad
De eso y muchas cosas más
Yo jamas sufrí yo jamas lloré 
Yo era muy feliz yo vivía muy bien
Hasta que te conocí 
Vi la vida con dolor
No te miento fuá feliz 
Aunque con muy poco amor
Y muy tarde comprendí 
Que no te debía amar
Porque ahora pienso en tí 
Más que ayer mucho más
[bis]
Yo jamas sufrí yo jamas lloré
Yo era muy feliz pero te encontré
(ándale)
Ahora quiero que me digas
Si valió o no la pena
El haberte conocido
Porque no te creo más
Y es que tú fuiste muy mala
Si muy mala conmigo
Por eso no te quiero
No te quiero ver jamás
Vete vete vete
Vete de mi vera
Vete a dondequiera
Vete no te quiero
No te quiero ver jamás
Vete vete
"
459,"Necesito un buen amor
Porque ya no aguanto mas
Veo la vida con dolor
Quítenme esta soledad
Necesito que alguien me haga compañía
Ya no quiero noches que son de agonia
Yo no tengo nada nadie todavia
Y yo necesito que alguien me reviva? escuchen
Ay que soledad ay que soledad
Ay que soledad ay que soledad
Porque es que más no puedo
No es bueno no debo
No quiero llamar soledad
Yo espero yo busco
Yo quiero amor encontrar
Si en el mundo hay tanta gente diferente
Una de esa tanta gente me amara
Alguien alguien ay ya
Pero esta soledad debe no crecer
Esta soledad irse debe de
Me ata me araña
Me muerde me hiere de mas
Me enferma me hunde
Me quema me mata al final
Y antes de que acabe con mi vida debo hallar un salida inmediatamente
Alguien alguien ay ya pero esta soledad debe no crecer
Esta horrible soledad irse debe de
Debo hacerlo todo con amor
Hoy esta noche yo saldre a algun bar
Si no me escapo de ella va a acabar con esta fuerza de voluntad
Y me v a dejar toda el alma enferma
Es que debo hacerlo todo con amor
Quiza esta noche sea mi noche ya
Quiero sentirme vivo una vez mas
Este caso en realida' es de vida o muerte
Necesito un buen amor urgentemente
Ay quítenme esta soledad
Yo necesito de alguien de alguien
De alguien para no morir
Yo necesito de alguien de alguien
De alguien de alguien para despertar
Porque es que mas no puedoetc
Si en el mundo hay tanta gente diferenteetc
Debo puedo y quiero
Tengo el derecho de vivir
Quiero puedo y debo
Con alguien compartir
Debo hacerlo todo con amor
Hoy esta noche yo saldre a algun bar
Sino me escapo de ella va acabar con esta fuerza de voluntad
Parando el corazon
Es que debo hacerlo todo con amor
"
460,"Adios amor hoy me retiro 
me voy de ti 
me voy tan lejos 
que no se como he de volver 
adios amor hoy me despido 
se muy feliz 
dios quiera encuentres el amor 
que no te di ya vez 
y no me busques 
nunca mas 
por que jamas 
me encontraras 
ni tu ni yo 
tenemos ya mas de que hablar 
y ahora yo me voy 
te olvidare y sin rencor 
este es mi adios [2x]
Adios amor hoy me retiro 
ohhh me voy de ti 
me voy tan lejos 
que no se como he de volver Adios 
Me duele en el alma saber que terminamos amor 
que tengas buena suerte donde quiera que te encuentres 
adios querido amor adios 
no pudo ser posible amor ohh fue por demas 
que lastima 
mejor me voy 
que pena da no haber triunfado 
en esta ocasion sera otra vez 
y espero que no haya otro adios no haya otro adios 
Que lastima [2x]
"
461,"No me vuelvo a enamorar
totalmente para que
si la primera vez que
entregue mi corazon
me equivoque
no me vuelvo a enamorar
porque esta decepcion
me a dejado un mal sabor
me a quitado el valor
de volverme a enamorar
ya jamas tropesare
en nadie me fijare
no me vuelvo a enamorar
no me vuelvo a enamorar
totalmente para que
si la primera vez que
entregue mi corazon
me equivoque
no me vuelvo a enamorar
porque esta decepcion
me a dejado un mal sabor
me a quitado el valor
de volverme a enamorar
ya jamas tropesare
en nadie me fijare
no me vuelvo a enamorar
no me vuelvo a enamorar
totalmente para que que
"
462,"Donde esté hoy y siempre yo te quiero conmigo
Necesito cuidado necesito de ti
Si me voy donde vaya yo te llevo conmigo
No me dejes ir solo necesito de ti
Tú me sabes bien cuidar tú me sabes bien guiar
Todo lo haces muy bien tú ser muy buena es tu virtud
Como te puedo pagar todo lo que haces por mí
Todo lo feliz que soy y todo este grande amor
Solamente con mi vida ten mi vida te la doy
Pero no me dejes nunca nunca nunca te lo pido por favor
Tú me sabes bien guiar tú me sabes bien cuidar
Todo lo haces muy bien tú ser muy buena es tu virtud
Como te puedo pagar todo lo que haces por mí
Todo lo feliz que soy y todo este inmenso amor
Solamente con mi vida ten mi vida te la doy
Pero no me dejes nunca nunca nunca te lo pido por favor
O no o no pero no me dejes nunca nunca nunca
Te lo pido por favor
"
463,"Querer mirar
Realmente el sol
Sabiendo que no puedo 
Querer llegar
Hasta el mas halla
Sabiendo que solo muerto 
Es como querer tener a ese corazon
Que hoy otro es el dueño
Ya no la molestare
No me puede querer
Y ni yo debo 
Ella tiene otro amor
Que le da su calor
Y dejarlo no debe
Y la veo muy feliz
Aunque ha veces pienso
Que todavía me quiere 
Yo no se si mañana
La veré en mis brazos
Solo se que fue en marzo
Cuando la conocí 
Ella tiene otro amor
Que le da su calor
Y dejarlo no debe
Y la veo muy feliz
Aunque ha veces pienso
Que todavía me quiere 
Yo no yo se yo no se si mañana
La veré otra vez en mis brazos
Solo se que fue en marzo
Cuando la conocí 
Yo no yo se yo no se si mañana
La veré otra vez en mis brazos
Solo se que fue en marzo
Cuando la conocí
"
464,"Me vengo a entregarte
Totalmente y por amor
Quiero ver tus lindos ojos
Quiero ver tu labios rojo
Quiero velos pero frente a mi
Me vengo a entregarte
A nada dire que no
Todo lo que tu me pidas
Todo lo que tu me digas
Yo lo voy hacer mi amor
Todo te voy a entregar
Lo que yo tengo dentro y fuera de mi
Todo todo todo todo todo
Todo te voy a entregar
Asi lo siento detro y fuera de mi
Que no senti jamas por nadie
Porque nadie nadie nadie
Me quiso tanto como tu mi amor
Y ahora te voy entregar
Lo que he guadado dentro y fuera de mi
Que no le quise dar a nadie
Por  que nadie nadie nadie
Me quiere tanto como tu mi amor
Pero te voy a dar tanto amor
El que he guadado dentro y fuera de mi
Que no le quise dar a nadie
Por  que nadie nadie nadie
Me quizo tanto como tu mi amor
Nadie me quiere como tu mi amor
Ni me querran como tu mi amor
Todo
"
465,"Donde estés hoy y siempre 
yo te quiero conmigo 
necesito cuidado 
necesito de tí 
Si me voy donde valla 
yo te llevo conmigo 
no me dejes ir sólo 
necesito de tí 
Tú me sabes bien cuidar 
tú me sabes bien guiar 
todo lo haces muy bien tú 
ser muy buena es tu virtud 
Como te puedo pagar 
todo lo que haces por mí 
todo lo felíz que soy 
todo este inmenso amor 
solamente con mi vida 
pues ten mi vida te la doy 
pero no me dejes nunca 
nunca nunca 
te lo pido por favor
"
466,"Te quiero te quiero
yo te quiero conmigo
otra vez en mis brazos
Yo te quiero conmigo
un día más y otro más
Te quiero te quiero
yo te quiero conmigo
otra vez en mis brazos
Yo te quiero conmigo
un día más y otro más
La verdad la verdad
la verdad la verdad
la verdad la verdad
te quiero tanto
Ten vida te la doy
ten vida te la doy
La verdad necesito de ti
Ten vida (Te quiero) te la doy (te quiero)
Ten vida (te quiero) te la doy
Yo no sé mentir
Amor es amor amor es amor
amor es amor amor es amor
Ten vida (Te quiero) te la doy (te quiero)
Ten vida (te quiero) te la doy
La verdad necesito de ti
Amor es amor si tú
amor es amor si yo
Amor es amor si tú
amor es amor si yo
Amor es amor si tú
amor es amor si yo
Amor es amor si tú
amor es amor
No se ni cuánto he de esperar
tarde o temprano tú
Yo te quiero conmigo
Yo te quiero conmigo
Te lo pido por favor
un poquito de amor
con perfume a paz
Un poquito de amor
Debes de dar amor sincero
que así se quiere
Debes de dar amor sincero
que así se quiere
Feliz feliz
Amor es amor si tú
amor es amor si yo
Amor es amor si tú
amor es amor si yo
Amor es amor si tú
amor es amor si yo
Amor es amor si tú
amor es amor
No se ni cuánto he de esperar
tarde o temprano tú
Te quiero dame un poco de amor
Yo te quiero conmigo
un poquito de amor
Te quiero dame un poco de amor
Yo te quiero conmigo
un poquito de amor
Amor es amor amor es amor
amor es amor amor es amor
Amor es amor te quiero
amor es amor dame un poco de amor
Amor es amor yo te quiero conmigo
amor es amor un poquito de amor
Amor es amor te quiero
amor es amor dame un poco de amor
Amor es amor yo te quiero conmigo
te lo pido por favor
"
467,"No vale la pena
lo que tu me quieres 
porque es muy poquito
eso no me llena
no me es suficiente
quiero otro tantito
No vale la pena
tus distantesitas
casi no te veo
la intension es buena
nadie te lo quita
pero mas yo quiero
No vale la pena corazon
es amor de un rato
si siempre yo te veo corazon
muy debes en cuando
No vale la pena
date cuenta de eso 
que lo que tu me has dado
es una miseria 
son muy pocos besos
para un enamorado
No vale la pena corazon
es amor de un rato
si siempre yo te veo corazon
muy debes en cuando
No vale la pena
date cuenta de eso 
que lo que tu me has dado
es una miseria 
son muy pocos besos
para un enamorado
NO VALE LA PENA
"
468,"Besame dame solo un beso 
dame solo un beso tuyo 
deja a un lado el loco orgullo 
que no deja que te acerques 
un poquito a mi 
Dame un beso aqui en mi boca 
que tu boca me provoca 
y a mi vida vuelve loca 
mas no quiero que tu pienses 
que por conseguir 
Que tu cumplas mis antojos 
si no mirame a los ojos 
tu sabras si estoy mintiendo 
porque no es asi 
Es porque 
desde hace buen tiempo 
este amor 
por ti yo lo siento 
tanto que te adoro de mas 
Necesito un beso 
vamos dame un beso 
no seas tan timida nena 
nada te va a pasar 
Besame 
a quien le tienes tanto miedo 
besame 
besame 
a quien le tienes tanto miedo 
besame 
necesito un beso 
vamos dame un beso 
ven y dame un beso 
Besame besame un poco 
mira besame me vuelvo loco 
mira besame cuando te toco 
mira besame me vuelvo loco 
mira besame desespero mas 
Sabes que estoy enamorado de ti 
pero me siento un poquito mal 
sera porque no me quieres besar 
ay besame ay besame 
nada nada nada pasara 
estoy enamorado como un loco de ti 
Necesito un beso 
vamos dame un beso 
yo te quiero mucho 
y lo sabes tu 
No seas tan timida nena 
nada te va a pasar 
oye bien lo que te digo cariño 
que no puedo estar asi 
Yo escogi este buen momento 
de decir por fin lo que siento 
besame y lo comprobaras 
besame y tu lo sabras 
si es mentira o es verdad 
cariño 
Besame 
a quien le tienes tanto miedo
"
469,"Vienes o voy mas vale que vengas después yo si voy en vano sabes que no iré
estoy enamorado y cuando estoy desesperado soy capaz de todo de una forma o de mil modos
hago cuanto puedo porque debo y porque quiero estar con mi amor 
Vienes o voy piensalo bien vuelve pronto ahora con un ser que mas te adora y de los 2 ya sabes quien es
si yo de aquí me muevo veras que no es un juego
mira soy tu amigo y en todo estoy contigo te comprendo que no puedes más pero yo quiero más oye viene o voy 
Todo por estar contigo todo lo haré todo lo haré
de ti soy mas que un buen amigo y acuérdate y acuérdate
que junto todo lo he perdido así es que ven así es que ven
te advierto que si voy me quedo tal y no te haré ni quiero y problemas yo te juro no te causare oye 
Última vez vienes o voy para estar aquí en mis brazos y un día más te doy de plazo ni un día más
¿Cómo ves? me llamas y me dices que me amas y me extrañas
no me es suficiente porque tengo muchas ganas de verte de amarte tentarte y hacerte lo que a ti te gusta más
"
470,"Es Difícil Aceptar Que Me Tenga Que Quedar
Algún Día Sin Usted
Pero Así Que Ser Tendrá Yo Quisiera Que Jamás
Pero Mía Usted No Es
[CORO:]
Pero Que Necesidad
Para Que Tanto Problema
No Hay Como La Libertad De Ser De Estar De Ir
De Amar De Hacer De Hablar De Andar Así Sin Penas
Pero Que Necesidad
Para Que Tanto Problema
Mientras Yo Le Quiero Ver Feliz Cantar Bailar
Reír Soñar Sentir Volar Ellos Le Frenan
Pero Mientras Llegue El Día Me Imagino De Que Es Mía
Y Más Le Amo Cada Vez
Y Aprovecho Tiempo Y Vida A Su Amor Aunque A Escondidas
Nos Tengamos Ya Que Ver
[CORO]
Se Muy Bien Que Sus Papás Más Y Más Le Pedirán
De Que Me Deje De Querer
Noche A Noche Rezarán Día A Día Le Dirán
Que Eso Que Hace No Está Bien
[CORO]
Y Quizás Hasta Querrán Que Me Lleve Para Allá
La Tristeza De Una Vez
Daño Yo No Le Hago Al Verle Con Amarle Y Con Tenerle
Más Que Un Daño Le Hago Un Bien
[CORO X4]
"
471,"Al instante cuando te vi
Algo bello por ti sentí
Y eche a volar mi creativa imaginación
Convirtiéndote en ilusión
Poco a poco y sin despertar
Ese sueño hoy es verdad y ahora estoy
A tu ver y por donde vas
Muy seguro contigo voy
Poco a poco lentamente
Tu fuiste conquistándome
Poco a poco lentamente
Tu fuiste enamorándome
Poco a poco lentamente
Tu fuiste enseñándome
Poco a poco lentamente
AsÍ me enamore de ti
Yo veo por tus ojos
Yo voy a tu aire
Confió solamente en ti
Por ti es que no vivo ya por vivir
Ya no vivo
Y mientras yo viva
Por toda la vida
Yo voy a vivir por ti
Por ti es que no vivo ya por vivir
Ya no vivo
Lentamente el amor sentí
Despertaste el amor en mi me enamoré
Ya no vivo mas por vivir
No me canso jamás de ti
Tanto amor ahora tengo en mi ser
Hoy de nuevo he vuelto a
Nacer y es por ti
Que no siento la soledad
Lo que siento es felicidad
Poco a poco a poquito me fui enamorando
No pude evitarlo yo te quiero tanto
Pero tanto tanto tu bien sabes cuanto
Eso y otro tanto quiero decir
Que ya no vivo por vivir
Que ya no vivo por vivir
Poco a poco me fuiste enseñando
A besar tus labios tus ojos tus manos
Tu cuerpo sozñado que tengo en mis brazos
Quiero ser de ti yo voy a ser de ti
El mas grande y dulce amor
El mas grande y dulce amor
Poco a poco lentamente
Me enseñaste a querer
Poco a poco lentamente
Yo de ti me enamore
Poco a poco lentamente
Me enseñaste a vivir
Poco a poco lentamente
Yo me enamore de ti
Hoy canto y vivo contento
Porque ahora ya puedo decir que por fin
Ya no vivo por vivir ya
No vivo ya no vivo
Hoy canto y vivo contento
Porque ahora ya puedo decir que por fin
Ya no vivo por vivir ya
No vivo ya no vivo
Poco a poco a poquito me fui enamorando
No pude evitarlo yo te quiero tanto
Pero tanto tanto tu bien sabes cuanto
Eso y otro tanto que quiero decir
Que ya no vivo por vivir
Que ya no vivo por vivir
Poco a poco a poquito me
Fuiste enseñando
A besar tus labios tus ojos tus manos
Tu cuerpo soñado que tengo en mis brazos
Quiero ser de ti yo voy a ser de ti
El mas grande y dulce amor
El mas grande y dulce amor
Poco a poco lentamente
Me enseñaste a querer
Poco a poco lentamente
Yo de ti me enamore
Poco a poco lentamente
Me enseñaste a vivir
Poco a poco lentamente
Yo me enamore de ti
Hoy canto y vivo contento
Porque ahora ya puedo decir que por fin
Ya no vivo por vivir ya
No vivo ya no vivo
Hoy canto y vivo contento
Porque ahora ya puedo decir que por fin
Ya no vivo por vivir ya
No vivo ya no vivo
Yo ya no vivo por vivir
Ya no vivo
Ya no vivo
Na na na
Na na na
Yo ya no vivo por vivir
Ya no vivo ah
El mas grande y dulce amor
El mas grande y dulce amor
Que ya no vivo por vivir
Que ya no vivo por vivir
"
472,"Y se que tu te vas que ya no volveras 
pero este adios no es la soluciòn 
para olvidarno para olvidarnos 
se necesita no habernos conocidos nunca 
para olvidarnos 
Este querido amor se me rompe el alma 
saber que tu y yo no supimos comprendernos 
parece que el mundo se me esta acabando 
que todo y todos estan contra mi porque te vas 
Ya nada hay que hacer ya ves no pudo ser 
dios te bendiga mi amor aunque no vuelva nuncanunca 
tu eres buena tu te mereces lo mejor que hay en la tierra 
cuenta conmigo solo para ser feliz 
Llenaste de recuerdos a la ciudad entera 
para que de pena y de tristeza muera yo 
el amor que tantos quisieron me lo diste a mi 
y tu por sutileza ya no puedes sentir por mi 
el amor que tantos quisieron me lo diste a mi 
y tu por sutileza ya no puedes sentir por mi 
El silencio de la casa a mis ojos le hara llorar 
y al estar junto a la mesa ya vacio tu lugar sentire mas 
y cuando miro tu retrato quiero estar entre tus 
brazos como antes cariño mio 
Cariño solo te dare cariño 
horrible es terminar la vida en soledad 
en esta soledad cariño cariño 
solo te dare cariño 
horrible es terminar la vida en soledad 
wen esta soledad cariño cariño 
Pero si al amor que tantos quisieron 
me lo diste a mi y tu por sutileza ya no puedes 
sentir por mi 
el amor que tantos quisieron me lo diste a mi 
y tu por sutileza ya no puedes sentir por mi 
El silencio de la casa a mis ojos le hara llorar 
y al estar junto a la mesa ya vacio tu lugar sentire mas 
y cuando miro tu retrato quiero estar entre tus 
brazos como antes cariño mio 
y cuando miro tu retrato quiero estar entre tus 
brazos como antes cariño mio
"
473,"Prueba de amor eso es lo que quieres
Te voy a entregar hoy mismo si lo prefieres
No voy a fingir al darle a tus labios
La tierna humedad más suave que un murmullo
Ser e inventar la magia de amor
Donde toda la magia será azul
Te voy a enamorar de ti con sinceridad
Y mi felicidad será el saberte amar
Dí que me quieres que sientes sientes lo que yo
Que esto es más que amor
Que tonto fui yo cuando me reí de ti
Yo nunca pensé ni a veces que iba a entregarme
Perdóname tú y hazme de tu noche
Enciéndeme tú la hoguera veras como arde
Espero inventar la magia de amar
Donde toda la magia será azul
Te voy a enamorar de ti con sinceridad
Y mi felicidad será el saberte amar
Tú dí que me quieres que sientes sientes lo que yo
Que esto es más que amor
Tú dí que me quieres que sientes sientes lo que yo
Que esto es más que amor
Que esto es más que amor
"
474,"Cuando te beso me lleno de emoción 
solo al sentir tus labios 
me sube la pasión 
y al contemplarte despierta mi ansiedad 
de hacerte feliz un rato 
volverte a acariciar 
Gracias amor 
porque si me quieres 
por que tu me hiciste ser mejor 
di dame mas 
que mi alma goza 
has que yo te insista 
di ámame mas 
Cuando se acabe 
la magia del placer 
ver el sol nacer 
y juntos hasta que muera el 
mas tarde en la noche 
entre olas de la mar 
podamos vivir un rato 
mientras que el sol se va 
Quiero tener poco más de ti 
por que quiero hacerte mas mujer 
te quiero amar 
todo el tiempo ahora! 
has que me desvista la felicidad 
Gracias amor 
porque si me quieres 
por que tu me hiciste ser mejor 
di dame mas 
que mi alma goza 
has que yo te insista 
di ámame mas
"
475,"Voy a decirte mis palabras de amor
Y acariciar todo tu ser
Tus labios rojos besaré con sed
Veré la gloria que soñé
Nada cuesta mas no hay que esperar
Y empezar la magia de amar
Quiero oír a tu corazón cantar
De placer placer de amar
Voy a entregarte más que un ser
Y voy hacerte mucho más mujer
La luna llena vas a ver
Igual tú estarás
Voy a enseñarte la felicidad
Ya tú verás que devoción
Y al liberarte de la soledad
Seré más fiel que el mismo amor
Lo que es amar vas a saber al nacer amar
Lo que es un hombre tu lo vas a ver al nacer amar
De amor te voy a estremecer
Vas a suspirar
Te irás conmigo al volar al cielo azul
Más que una estrella brillaras
Devoto tuyo yo me voy hacer
Igual que a Dios te voy amar
Igual que a Dios te voy amar
Voy a entregarte más que un ser
Y voy hacerte mucho más mujer
Como la luna
Lo que es amar vas a saber al nacer amar
Lo que es un hombre tu lo vas a ver al nacer amar
Como la luna
Al nacer amar como la luna al nacer amar
Al nacer amar
"
476,"Estoy pensando en ti mirando y oyendo al viejo mar cantar
Esa canción que enamoro a la luna
Y estoy imaginándome que estas conmigo
Y un poco suspiro se escapa de mí
Se va en busca de ti para decirte que te extraño mas ahora
Que el día siguiente que te fuiste con la aurora
Aun sigue siendo el día más triste para mí
Y así pensando en ti el sol se va y yo un día más sin verte
Y sigo imaginándome que estas conmigo
Despierto dormido y a diario es así
Y hoy tengo para ti caricias nuevas que guarde luna tras luna
Para estrenarlas en tu ser una por una
Hasta que jures que jamás te iras de mí
Y hoy tengo para ti caricias nuevas que guarde luna tras luna
Para estrenarlas en tu ser una por una
Hasta que jures que jamás te iras de mí
Hoy tengo para ti caricias nuevas que guarde luna tras luna
Para estrenarlas en tu ser una por una
Hasta que jures que jamás te iras de mí
Hoy tengo para ti caricias nuevas que guarde luna tras luna
Para estrenarlas en tu ser una por una
Hasta que jures que jamás te iras de mí
"
477,"Mira que bonita esta la luna y es por ti
Porque ayer que vine tú no estabas y no la ví no la vi
Mira que bonita esta la noche y es por ti
Porque ayer que vine tú no estabas y no era así es por ti
Es por ti amor mío ahora es que me entero que hay amor
Y eso es maravilloso para mi saber que no estoy solo
Que mío es nada y todo que debo porque puedo
Si es que quiero ser feliz
Y ahora es que me entero que hay un sol
Que soy capaz de dar amor y recibir
Que todo el mundo es bueno que no hay gloria ni infierno
Y que soy realmente libre si creo en mí
Que bello es vivir que bello es vivir por ti
Ahora es que me entero que hay amor
Y eso es maravilloso para mí saber que no estoy solo
Que mío es nada y todo que debo porque puedo
Si es que quiero ser feliz
Y ahora es que me entero que hay un sol
Que soy capaz de dar amor y recibir
Que todo el mundo es bueno que no hay gloria ni infierno
Y que soy realmente libre si creo en mí
Que bello es vivir pero que bello es vivir por ti
Mira como gano el tiempo amor y es por ti
Porque ayer que vine tú no estabas lo perdí
"
478,"Desde el día en que tú te fuiste 
todo para mi es tan triste 
tanto que yo ya no espero nada 
que volvieras a mi lado 
era mi sueño dorado 
y de eso ya perdi las esperanzas 
Y todas mis ilusiones 
tuve que hacerlas canciones 
pero después de tanto cantarlas 
me llenarón de tristeza 
de los pies a la cabeza 
tanto que hoy me duele mucho el alma 
Muriendo de amor muriendo de amor 
muriendo de amor por tí 
Yo sigo amandote tanto mi amor 
que no me resigno aún 
a ser tu olvido y tu adiós que te olvide 
eso es lo que quieres tú 
Como hacer si jamás yo viví ni sentí nada igual 
es la primera ocasión 
que siento soledad 
Nunca me enamore ni viví ni sentí tanto amor 
siempre pense que era bello el amor y no dolor 
Y tú me estas matando lento así 
muriendo de mi amor por tí me estoy muriendo 
Hoy es todo tan distinto 
ya no vivo solo existo 
que va a ser de mi mañana 
como puede ser posible 
con lo tanto que te quise 
que ahora no te importe nada nada 
Y hoy no vienes a ayudarme 
hoy no vienes a salvarme eres malagradecida 
Que después de haberte amado tanto 
y de entregarme enamorado 
ahora me quitas la vida 
Muriendo de amor muriendo de amor 
muriendo de amor por tí 
Y sigo amandote tanto mi amor 
que no me resigno aún 
a ser tu olvido y tu adios que te olvide 
eso es lo que quieres tú 
Como hacer si jamás yo viví ni sentí nada igual 
es la primera ocasión que siento soledad 
Nunca me enamore ni viví ni sentí tanto amor 
siempre pense que era bello el amor y no dolor 
Y tú me estas matando lento así 
muriendo de mi amor por tí me estoy muriendo
"
479,"El amor es bello por que cuando amas
al cielo lo miras de otro color
todo es diferente vives mas la vida
haces cuanto puedes
para estar mejor
El amor nos duele por que aveces damos
todo sin medida mas de una vez
por eso es que el alma
sufre una gran herida
cuando se nos cansa de tanto querer
El amor es triste por que un dia se acaba
cuando menos piensas tal como empeso
por que nadie es de uno tarde o temprano
el amor se aleja tal como llego
"
