id,lyrics completos
480,"Cuando estoy en el campomi vida cambia
mi casita de adobe esa es mi estancia
oigo el canto del gallo anunciando
que hay viene a mi rancho
un bello y nuevo día
El amor se despierta
la fe se levanta la vida comienza
y todo en armonía
Cuando estoy en el campo me voy al río
a escuchar el silencio de Dios y el mío
y me baña me arrulla me duerme me lleva
y me calma igual que cuando niño lo hiciera mi padre adorado
mi madre divina con su amor y cariño
Cuando estoy en el campo y cae la tarde
antes que el sol de vaya como mi padre
a caballo camino recorro disfruto
y admiro mi tierra linda y morena
veo la viña la alfalfa el maíz el arroz
el trigal su verde nogalera
Cuando estoy en el campo veo las estrellas
y al mirarlas recuerdo cosas muy bellas
a mi padre a mi madre a mis tios
mi hermano mi abuelo y mi abuela
me imagino que toda mi gente que vive en mí siempre
son toditas ellas
Y yo no voy de aquí aquí me voy a quedar
Y yo no me voy de aquí aquí me voy a quedar
"
481,"Al hijo de mi compadre que se llama margarito
lo metieron a la carcel por que se robo un chivito
al hijo de mi compadre que se llama margarito
lo metieron a la carcel por que se robo un chivito
yo lo acompane a sacarle mi compadre el juez le dijo
senor vengo a suplicarle que perdono usted a mi hijo
senor vengo a suplicarle que perdone usted a mi hijo
el juez le contesto son 45 pesos
por menos y mas senor a qui tengo muchos presos
por menos y mas senor a qui tengo muchos presos
ha muchachos no se componen
ni volviendonos a batir
y salimos de la carcel para conseguir dinero
el tiene muchos pendientes
pero su hijo es primero
le presto don abrahan le presto don efren
le presto don trino don jesus y don rafael
y lo fue a sacar y le dijo el juez
pagaras con carcel si es que robas otra vez
no te da pena ver a tu padre que se averguenza
no hagas que sufra tu pobre madre muchacho piensa
no eres rico tampoco pobre
no es necesario muchacho tonto de que tu robes
si quieres algo trabaja y compra
al fin y al cabo que a qui en el campo el trabajo sobra
"
482,"Me dices que te vas y estoy muy triste
porque de aquel amor que me tuviste
ya todo se acabó de un de repente
y hoy quieres empezar con otra gente
que un nuevo y gran amor tú te encontraste
que adoras y que él también te adora
recuerda que eso igual tú me juraste
que bien se te olvidó todito ahora
Mi tata Dios que te perdone
él sabe que yo te perdoné
Que no te guardaré jamás rencores
porque eres el amor de mis amores
yo no te tomo a mal lo que decidas
es muy tu libertad y muy tu vida
adios querido amor que seas dichosa
que veas la vida en él color de rosa
y núnca tú por mí te me entristezcas
ya vete de una vez no te detengas
Porque yo muy pobre soy tú lo sabes bien
gano seis pesos tú quieres cien
y yo no puedo
y aunque yo trabajo mucho no puedo más
yo soy de campo y él de ciudad
pero aquí me quedo
Mil gracias corazón por todo aquello
jamás te olvidaré porque fue bello
adios querido amor Dios te bendiga
que seas feliz con él toda la vida
Porque yo nací en el campo y en él crecí
a ningún lado me quiero ir ni Dios lo quiera
Soy feliz de sol a sol trabajando así
porque en el campo está el porvenir
y aquí es mi tierra esta es mi tierra
Mi bendita tierra
"
483,"Oye María escuche el otro día que te quieres separar
Que porque no tiene nombre lo que te ha hecho ese hombre
Y que ya no aguantas más
Oye María estas a tiempo todavía para recapacitar
Si te dicen que va y viene
Y con otras se entretiene es pa hacerte sentir mal
No debes de tú dejar nunca a Juan no debes tu dejarlo jamás
No debes de tú dejar nunca a Juan no debes tu dejarlo jamás
Como amigo que soy un consejo yo te doy no dejes nunca a Juan
Por eso es que aquí estoy contigo el día de hoy
te vengo a aconsejar
Oye María que lo andabas hasta espinado
Porque andabas tú buscando saber si te engañara
Lo que dicen es mentira no permitas que consigan
verte como ellas están
La que busca encuentra tú no andes buscando
Si el a ti no te quisiera a tu lado no estuviera y se hubiera ido ya
La que busca encuentra tú no andes buscando
Tu defiende con orgullo el honor de el sea mentira o sea verdad
No debes tú de dejar nunca a Juan no debes tu dejarlo jamás
No debes tú de dejar nunca a Juan no debes tu dejarlo jamás
Como amigo que soy un consejo yo te doy no dejes nunca a Juan
Por eso es que aquí estoy contigo el día de hoy
te vengo a aconsejar
Que malo malo Juan pero peor sin Juan
Malo malo Juan pero peor sin Juan
"
484,"Ya veras cuando me vaya
el frio que vas a sentir
ay ay ay nunca crey que canalla tu me salieras pero si
Ya veras cuando me busques
ay jamas tu me vas a encontrar
ay ay ay haz lo que quieras y gustes
que mañana lloraras
Dices que ya no me quieres
que de mi tu te haz cansado
y encima con el me hieres
antes de aver terminado
Ya veras cuando me vaya
ay aver si el te quita el dolor (si como no)
y aver si el te da la talla y aqui te dejo esto yo:
[Coro]
Mi jacal y mi pracela 6gallinas y 2 gallos
5 chivas y 2 becerros a mi yehua y mi caballo
3 marranos y 2perros una vaca ya a ese wey
mi pistola y mi sombrero ay para que el se sienta el rey
Dices que ya no me quieres
que de mi tu te haz cansado
y encima con el me hieres
antes de aver terminado
Ya veras cuando me vaya
ay aver si el te quita el dolor (si como no)
y aver si el te da la talla y aqui te dejo esto yo:
[Coro]
Mi jacal y mi pracela 6gallinas y 2 gallos
5 chivas y 2 becerros a mi yehua y mi caballo
3 marranos y 2perros una vaca ya a ese wey
mi pistola y mi sombrero ay para que el se sienta el rey
"
485,"Tú me dices que regrese que ahora sí me vas a querer
este amor no lo mereces y jamás me verás volver
tú me dices que regrese que ahora sí me vas querer
Sé que estás arrepentida del dolor que me causaste
soporté todo en la vida hasta que un día me cansaste
sé que estás arrepentida del dolor que me causaste
Yo ya no vuelvo contigo tú eres más mala que bonita
no quiero ni ser tu amigo ahi te vas a quedar solita
aunque por dentro me diga que me da pena la pobrecita
pero por fuera me digo que palo dado ni Dios lo quita
Ya ves que llegó el momento en que tienes que pagar
el dolor y el sufrimiento que tú me hiciste pasar
ya ves que llegó el momento en que tienes que pagar
Todo se paga en la vida eso núnca hay que dudar
me causaste tanta herida que hay doliéndome ahí están
todo se paga en la vida eso núnca hay que dudar
Yo ya no vuelvo contigo tú eres más mala que bonita
no quiero ni ser tu amigo ahi te vas a quedar solita
aunque por dentro me diga que me da pena la pobrecita
pero por fuera me digo que palo dado ni Dios lo quita
Aunque por dentro me diga que me da pena la pobrecita
pero por fuera me digo que palo dado ni Dios lo quita
Aunque por dentro me diga que me da pena la pobrecita
pero por fuera me digo que palo dado ni Dios lo quita
"
486,"Me va a llevar la tristeza de tanto pensar en tí
ya me duele la cabeza Dios apiádate de mí
me va llevar la tristeza eso sé muy bien que sí
Voy a vagar por el mundo a ver si puedo arrancarte
voy a hacerme vagabundo quiero aprender a olvidarte
Voy a vagar por el mundo pero no para encontrarte
Siempre te traigo en mi mente no te me puedes borrar
te adoro como un demente y cada día es mucho más
siempre te traigo en mi mente y no sé ni en dónde estás
Ha de pasar mucho tiempo quizá no he de olvidarte
moriré de sentimiento pero núnca iré a buscarte
ha de pasar mucho tiempo pero no voy a rogarte
No quiero verte otra vez eres mal agradecida
te fuiste pa´no volver me dejaste muerto en vida
No quiero verte otra vez hija de la mala vida
"
487,"Cuando se pierde un cariño
como sufre el corazon
es caer en un abismo
y mas cuando no hay razon
cuando se pierde un cariño
como sufre el corazon
cuando se pierde un cariño
y tu me dijiste adios
Cuando tuve tus amores
yo era el hombre mas feliz
pero hoy en mis dolores
veo que nunca yo lo fui
cuando tuve tus amores
yo era el hombre mas feliz
cuando tuve tus amores eras solo para mi
ojala que cuando sepas
lo que yo sufro por ti
vuelvas de nuevo conmigo
Dios y tu quieran que si
te esperare vida mia
no me importa cuanto espere
rezare noche tras noche
pa que no me desespere
te esperare vida mia
no me importa cuanto espere
te esperare vida mia
porque soy quien mas te quiere
hoy que ya no estas conmigo
y no se tu direccion
solo me queda el recurso
que un dia escuches mi cancion
hoy que ya no estas conmigo
y no se tu direccion
hoy que ya no estas conmigo
cuenta con mi bendicion
ojala que cuando sepas
lo que yo sufro por ti
vuelvas de nuevo conmigo
Dios y tu quieran que si
"
488,"Cuando me fui para el norte 
Me fui para estar mejor 
Entro en busca de trabajo 
Pero oh desilusion 
Cuando llegue a San Francisco 
Nadie me tendio la mano 
Esos norteamericanos carecen de amor 
Luego me fui pa' Los Angeles 
Ahi nunca sale el sol 
Es bonito no lo niego 
Pero hay muchisimo smog 
Y por si fuera poquito 
Tienes otro gran problema 
Tienes que andarte cuidando 
Siempre de la migracion 
Luego me fui pa' Arizona 
Donde hace un cruel calor 
Ahi cualquiera se muere 
De una deshidratacion 
Luego me fui para Texas 
Que es un poquito mejor 
Pero en cualquier parte encuentras 
Mucha discriminacion 
Total que no halle trabajo 
Y sin papeles peor 
Si los que son residentes 
No consiguen menos yo 
Mejor me vine pa' mi tierra 
Mi pueblito Tzin Tzun Tzan 
He comprendido en todito 
Mas bonito es Michoacan 
Ahora trabajo en el campo 
Trabajo de sol a sol 
Y ahora estoy con mi familia 
Y cada vez mucho mejor 
Adios gringos peleoneros 
Buenos pa' las guerras son 
Ellos creen que Dios es blanco 
Y es mas moreno que yo
"
489,"Como ha cambiado pi pueblo
mi pueblo yano es el mismo
de aquel pueblo tan hermoso
al de hoy hay un abismo
ya no hay mujer con rebosos
ya no hay hombres campesinos
ya el cantaro no va al pozo
lo rompio el industrialismo
ya se contamino el agua
de las acequias y rios
ya se seco un ojo de agua
ya cerraron el molino
ya la mujer no usa enaguas
ni el hombre calzon de indio
ya la mujer no usa el habla
ni el hombre su civismo
ya las casitas de adobe
estan desapareciendo
hoy las costruyen de bloque
feas las estan haciendo
la plata y el oro del pobre
caros se han ido poniendo
ya no hay monedas de cobre
de niquel hoy vienen ciendo
ya no oigo tocar la banda
de los zuares y sus hijos
que triste se ve la plaza
los sabados y los domingos
ya hay otras clases de bandas
ya no hay quioscos ni estanquillos
ya la gente del campo se ha ido
a emprender una nueva aventura
a los campos de estados unidos
con tristeza y quizas amargura
de saver que en su pueblo han perdido
el ingenio el molino y cordura
pocos vuelven de haya y yo he venido
y lo encuentro cambiado y no hay duda
de que ya no es a quel pueblo chiquito
que inspiraba añoranza y ternura
ya no es aquel pueblo bonito
el comercio le trajo basura
aquel tiempo se hablaba de ranchos
de la milpa y la tabla de arros
de la musica el baile y el canto
del padre la madre y de dios
de la siembra y cosecha del campo
de la casa el lugar y el amor
ahora hablan de que hay terrorismo
del peso y su devaluacion
ahora hablan con tal pesimismo
de que hay viene otra revolucion
ahora en vez de mirarse ellos mismo
ahora miran la televicion
"
490,"Un día que andaba en el campo
Me encontré con el eterno
Y me dijo que el cante y baile
Se va aire al infierno
Como yo se ver profundo
Suelo ver la realidad
Yo veo dar vueltas a este mundo
Y muy triste ala humanidad
Sufre pide y llora
No sabe de donde viene
Quien es y a donde va
Marmolego vargaz y villa
Le dijeron al buen dios
Vamos hacerte un mariachi
Del cual saldrán mas de dos
Yo no quiero verles tristes
Yo quiero verles alegres
No quiero verles sufriendo
Contentos yo quiero verles
Yo no quiero que me pidan
Porque todo les he dado
Quiero que canten y bailen
Porque así estoy a su lado
Pedir no es bueno dar si
Yo quiero que cante y baile
Todo aquel que crea en mi
La música viene del pueblo
La canción viene del hombre
La alegría nace del pueblo
Y mariachi tiene por nombre
La música es tan divina
Que ala gente enferma sana
La gente cuando esta sana canta y baila
Mas cuando ama
Todo lo que hay en la vida
Es por causa y por efecto
Miren su naturaleza
No tiene ningún defecto
Igual es en cada hombre
En cada ser en este mundo
Nunca sufran nunca lloren
Que la vida es un segundo
Miren México
México si es lindo
México es encantador
Y todo por sus artistas su marichi y su folclor
Cantando y bailando siempre
Hagan la paz no hagan la guerra
Porque cantando y bailando
Yo puse a girar la tierra
Pelear no es bueno amar si
La música une a los pueblo
Y los pueblos se une ami
Todo aquel que cante y baile
Al infierno no ha de ir
Para que pelean tanto
En tantas y tantas guerra
Les diré una adivinanza
A ver quien me la adivina
Aquel que me la adivine
Es que el mariachi le fascina
Que quiere decir mariachi
Quien me lo puede decir?
Quiere decir día de fiesta
En la lengua otomi
La música viene del pueblo
La canción viene del hombre
La alegría nace del pueblo
Y mariachi tiene por nombre
"
491,"Juntos
Haremos tantas cosas en la vida
Tu y yo nacimos uno para el otro
El mundo solamente es de los dos
Juntos
No importa que la gente nos critique
De todos modos hablan toman dicen
Que juzguen como quieran este amor
Juntos
Veras que con el tiempo venceremos
A nadie hacemos daño con querernos
Solo al que no le guste ser feliz
Juntos
Hasta que alguno de los dos se muera
Y aun cuando estemos los dos bajo tierra
Ni así este gran amor a de morir
Juntos
Sigamos siempre así hasta el fin del mundo
Ya vez que el mar azul es tan profundo
Pues mas profundo es nuestro gran amor
Claro que si ¡ey! ¡ey!
Juntos
Ya vez que el sol la luna y las estrellas
La misma vida en si que es tan bella
Pues todavía es mas bello es nuestro amor
Juntos
Haremos tantas cosas en la vida
Tu y yo nacimos uno para el otro
El mundo solamente es de los dos
Juntos
No importa que la gente nos critique
De todos modos hablan toman dicen
Que juzguen como quieran este amor
Juntos
Veras que con el tiempo venceremos
A nadie hacemos daño con querernos
Solo al que no le guste ser feliz
Juntos
Hasta que alguno de los dos se muera
Y aun cuando estemos los dos bajo tierra
Ni así este gran amor a de morir
Juntos
Sigamos siempre así hasta el fin del mundo
Ya vez que el mar azul es tan profundo
Pues mas profundo es nuestro gran amor
Claro que si ¡ey! ¡ey!
Juntos
Ya vez que el sol la luna y las estrellas
La misma vida en si que es tan bella
Pues todavía es mas bello es nuestro amor
Juntos
Sigamos siempre así hasta el fin del mundo
Ya vez que el mar azul es tan profundo
Pues mas profundo es nuestro gran amor
¡ey! ¡ey!
Juntos
Ya vez que el sol la luna y las estrellas
La misma vida en si que es tan bella
Pues todavía es mas bello es nuestro amor
Juntos juntos juntos [x2]
"
492,"El amor se dice cantando
Lo demás se lo lleva el viento
El amor es un sentimiento
Que cuando lo das
Recibes mucho mas del que tu das
El amor se dice bailando
Lo demás es un pensamiento
El amor no es un sufrimiento
Y el que sufra no podrá vivir jamás
En santa paz
El verdadero amor
Lo que se dice amor
Es cuando una persona
Respeta a la otra
Y la acepta tal y cual
Pero donde hay dolor
Se vive con temor
Y es porque no se conocen
Ni existe algún roce y nada es igual
El verdadero amor
Lo que se dice amor
No se entiende con palabras
Se entiende con hechos
Y hechos son amor
Pero donde hay dolor
Se respira rencor
Que sufre el cuerpo y el alma
Se pierde la calma
Y se pierde el valor
El amor se dice cantando
Lo demás se lo lleva el viento
El amor es un sentimiento
Que cuando lo das
Recibes mucho mas del que tu das
El amor se dice bailando
Lo demás es un pensamiento
El amor no es un sufrimiento
Y el que sufra no podrá vivir jamás
En santa paz
El amor se dice cantando
Lo demás se lo lleva el viento
El amor es un sentimiento
Que cuando lo das
Recibes mucho mas del que tu das
El amor se dice bailando
Lo demás es un pensamiento
El amor no es un sufrimiento
Y el que sufra no podrá vivir jamás
En santa paz
El verdadero amor
Lo que se dice amor
Es cuando una persona
Respeta a la otra
Y la acepta tal y cual
Pero donde hay dolor
Se vive con temor
Y es porque no se conocen
Ni existe algún roce y nada es igual
El verdadero amor
Lo que se dice amor
No se entiende con palabras
Se entiende con hechos
Y hechos son amor
Pero donde hay dolor
Se respira rencor
Que sufre el cuerpo y el alma
Se pierde la calma
Y se pierde el valor
El amor se dice cantando
Lo demás se lo lleva el viento
El amor es un sentimiento
Que cuando lo das
Recibes mucho mas del que tu das
El amor se dice bailando
Lo demás es un pensamiento
El amor no es un sufrimiento
Y el que sufra no podrá vivir jamás
En santa paz
"
493,"Antes de conocerte ya te amaba
Mil veces en mis sueños yo te vi
Antes de conocerte te esperaba
Sabía que habías nacido para mí
Yo era el ser mas triste de este mundo
Sin vida estaba antes de llegar tú
Me reviviste con tu amor profundo
Me devolviste hasta mi juventud
Estoy muy orgulloso de ser tu amor
De tanto que te quiero a tu alma encanto
De tan enamorado que ahora estoy
Te he escrito otra canción que ahora te canto
Te quiero más que a nadie en este mundo
Te quiero solamente para mí
No quiero ya mas ser un vagabundo
Tú me haces falta para ser feliz
Yo era el ser mas triste de este mundo
Sin vida estaba antes de llegar tú
Me reviviste con tu amor profundo
Me devolviste hasta mi juventud
Estoy muy orgulloso de ser tu amor
De tanto que te quiero a tu alma encanto
De tan enamorado que ahora estoy
Te he escrito otra canción que ahora te canto
Yo quiero proponerte matrimonio
Contigo es con quien me quiero casar
Tenemos más de un año de ser novios
El tiempo justo para ir al altar
Yo era el ser mas triste de este mundo
Sin vida estaba antes de llegar tú
Me reviviste con tu amor profundo
Me devolviste hasta mi juventud
Estoy muy orgulloso de ser tu amor
De tanto que te quiero a tu alma encanto
De tan enamorado que ahora estoy
Te he escrito otra canción que ahora te canto
"
494,"Nunca pensé que me amaras
Como iba yo a pensarlo
Si cada vez que te hablaba
Te reías tú de mí
Por eso nunca me creí
Cuando amigos me contaban
Que cuando a solas te encontrabas sin mí
Llorabas así
Nena ay ¡caramba caramba que pena
El amor que yo sentía por ti
Corrió atrás de ti cayo
Nena ay ¡caramba caramba que pena
Tú mirabas para el cielo feliz
Pero en el suelo estaba yo
Y mi amor no te lo di
Me quede con el muy triste
Hasta que lo vi morir
Cuando con otro te fuiste
Por eso nunca me creí
Cuando amigos me decían
Hay tu sufriendo te veían por mi
Y hoy me toca a mí reír
Nena ay ¡caramba caramba que pena
Muchas veces te lo dije mujer
Que no fuera más ingrata
Nena ay¡ caramba caramba que pena
Disparaste te fallo y te salió
El tiro por la culata
Hoy tu orgullo ya lo vez
En llanto se han convertido
Le pedías al santo aquel
Y nada te ha concedido
Y mi dignidad ya vez
En canción se convirtió
De que tanto te reías ayer
Si ahora estas peor que yo
Nena ay¡ caramba caramba que pena
Muchas veces te lo dije mujer
Lo que se debe se paga
Nena ay¡ caramba caramba que pena
Que te sirva de experiencia esta vez
Y no vuelvas a ser mala
"
495,"Yo tengo el presentimiento
De que tú ya no me quieres
Ven a sacarme de dudas
Por favor
Pues desde que tú te fuiste
Ninguna carta has mandado
Si vives o ya no existes que se yo
Pero este presentimiento
Me esta haciendo mas sufrir
Parece una incertidumbre
Estar pensando mal de ti
Los celos me están matando
Yo no he podido ser feliz
Y cada noche es lo mismo
Y cada noche es lo mismo ay!
Que no me deja dormir
Mi vida por si me escuchas
Sabrás que yo aun te quiero
Que todavía te espero
Que aquí estoy
Muchos te hablaran de amores
Pero todo eso es mentira
Aquí esta la vida mía
Si tu quieres te la doy
Pero este presentimiento
Me esta haciendo mas sufrir
Parece una incertidumbre
Estar pensando mal de ti
Los celos me están matando
Yo no he podido ser feliz
Y cada noche es lo mismo
Y cada noche es lo mismo ay!
Que no me deja dormir
"
496,"Conocí a una linda morena
Que me tiene enamorado
Tiene los ojos más bellos
Que jamás yo había mirado
Conocí a una linda morena
Que me tiene enamorado
Tiene los ojos más bellos
Que jamás había mirado
En el cielo brilla la luna
Y en la tierra brillan sus ojos
Su nombre es Katy jurado
La de lindos labios rojos
En el cielo brilla la luna
Y en la tierra brillan sus ojos
Su nombre es Katy jurado
La de lindos labios rojos
Katy Katy ay! Que rechula es Katy
Así le decía Elvis Presley
Y ahora yo con mi mariachi
Katy Katy ay! Que rechula es Katy
Así le decía Elvis Presley
Y ahora yo con mi mariachi
La primera vez que la vi
Fue una vez que yo fui al cine
Y vi a Katy en high moon
Elegante más que un cisne
La primera vez que la vi
Fue una vez que yo fui al cine
Y vi a Katy en high moon
Elegante más que un cisne
Yo me dije la Grace Kelly es muy bonita
Nadie lo puede negar
Pero más chula es mi Katy
Que no me canso de mirar
Yo me dije la Grace Kelly es muy bonita
Nadie lo puede negar
Pero más chula es mi Katy
Que no me canso de mirar
Katy Katy ay! Que rechula es Katy
Así le decía Elvis Presley
Y ahora yo con mi mariachi
Katy Katy ay! Que rechula es Katy
Así le decía Elvis Presley
Y ahora yo con mi mariachi
En Cuernavaca Morelos
En el hotel las mañanitas
Yo la vi por vez primera
Y en persona es más bonita
En Cuernavaca Morelos
En el hotel las mañanitas
Yo la vi por vez primera
Y en persona es más bonita
Señora de mis amores
Allá hay alguien en el cielo
Que la cuide y la bendice
Y yo lo mismo aquí en el suelo
Señora de mis amores
Allá hay alguien en el cielo
Que la cuide y la bendice
Y yo lo mismo aquí en el suelo
Katy Katy ay! Que rechula es Katy
Así le decía Elvis Presley
Y ahora yo con mi mariachi
Katy Katy ay! Que rechula es Katy
Así le decía Elvis Presley
Y ahora yo con mi mariachi
"
497,"[Juan G:]
Tanto daño yo te hice
que ya no puedo pedirte
ni otra oportunidad
porque aquella que me diste
la verdadaunque es muy triste
no la supe aprovechar
Ya no puedo detenerte
se que voy ahora a perderte
y que nada puedo hacer;
todo ahora se me acaba
si yo fuera tute daba
lo que quieras por volver
[Rocio:]
Para que quieres que vuelva?
si por ti no siento nada;
para que quieres que vuelva?
yo de ti ya estoy cansada
[Juan G:]
Que pena si tu no vuelves
pero no quiero que te quede
un mal recuerdo de mi
Dos favores yo te pido:
que me dejes ser tu amigo
y me perdonas quiero oir
[Rocio:]
Para que quieres que vuelva?
ya no estoy enamorada
para que quieres que vuelva?
si de ti ya estoy cansada
[Juan G:] te lo pido por favor
[Rocio:] si quieres tu amiga soy pero ya no volvere
"
498,"(Hechos son amores y no buenas razones)
Siempre tienes que mentir eres una mentirosa
La verdad es una cosa que a ti no te gusta oír
Contigo un hay nada que hacer todo lo ves un problema
Contigo y con tatas penas nadie podría vivir
En ti y en mi nada puede suceder no te hagas más ilusiones
Con tus celos y pasiones no te veo con porvenir
En ti y en mi cariño no puede haber a mi me sobran razones
Y es que tú no te compones ni volviéndote a batir
(Como dijo mi tía María de Jesús la de Uruapan:
Para hablar y comer pescado hay que tener cuidado)
Tu tienes el corazón muy dado a los sufrimientos
Y te doy un buen consejo lo tomas como agresión
Tu siempre que a mi me ves me miras con desconfianza
Y la duda te entra con ansias donde hay celos no hay amor
En ti y en mi nada puede suceder no te hagas más ilusiones
Con tus celos y pasiones no te veo con porvenir
En ti y en mi cariño no puede haber a mi me sobran razones
Y es que tú no te compones ni volviéndote a batir
En ti y en mí…
"
499,"Que bonita es Santa Fe
Que maravillosa que es
Con su hermosas plazas
Y sus lindas casas
Pintadas todas café
Que bonita es Santa Fe
Que maravillosa que es
Con su hermosas plazas
Y sus lindas casas
Pintadas todas café
¡Ay! En el mundo no existe
Un suelo que tenga
Un cielo así de tan azul
Aquí donde sale la luna
Como ninguna
Y se mete en abiquiú
Que bonita es Santa Fe
Que maravillosa que es
Con su hermosas plazas
Y sus lindas casas
Pintadas todas café
Que bonita es Santa Fe
Que maravillosa que es
Con su hermosas plazas
Y sus lindas casas
Pintadas todas café
¡Ay! Española es una chiquilla
Muy coquetilla
Que le gusta pasear
¡Ay! Pero no necesita una plaza
Porque en su casa
Ya la quieren casar
Que bonita es Santa Fe
Que maravillosa que es
Con su hermosas plazas
Y sus lindas casas
Pintadas todas café
Que bonita es Santa Fe
Que maravillosa que es
Con su hermosas plazas
Y sus lindas casas
Pintadas todas café
¡Ay! Mi Madrid es un caballero
De arte y salero
De eso un mineral
¡Ay! En Chimayo su iglesia miro
Y don Casimiro es el padre del lugar
Que bonita es Santa Fe
Que maravillosa que es
Con su hermosas plazas
Y sus lindas casas
Pintadas todas café
Que bonita es Santa Fe
Que maravillosa que es
Con su hermosas plazas
Y sus lindas casas
Pintadas todas café
¡Ay! Allá chama tiene la fama
De que en sus campos
Se oye el silencio hablar
¡Ay! Y en Ocama canta la tierra
Porque antes era
Tan solo puro mar
Que bonita es Santa Fe
Que maravillosa que es
Con su hermosas plazas
Y sus lindas casas
Pintadas todas café
Que bonita es Santa Fe
Que maravillosa que es
Con su hermosas plazas
Y sus lindas casas
Pintadas todas café
¡Ay! Galisteo alegro la pena
Y en su verbena
Nació el arte al pintar
¡Ay! Y de taos un hermoso día
Vino una María
Que le dijo así al bailar
Que bonita es Santa Fe
Que maravillosa que es
Con su hermosas plazas
Y sus lindas casas
Pintadas todas café
Que bonita es Santa Fe
Que maravillosa que es
Con su hermosas plazas
Y sus lindas casas
Pintadas todas café
Que bonita es Santa Fe
Que maravilloso
"